wandb: Starting wandb agent 🕵️
2025-03-23 12:31:54,851 - wandb.wandb_agent - INFO - Running runs: []
2025-03-23 12:31:55,304 - wandb.wandb_agent - INFO - Agent received command: run
2025-03-23 12:31:55,304 - wandb.wandb_agent - INFO - Agent starting run with config:
	checkpoint.enabled: False
	datapipe.seed: 84
	schedule.phase1.iterations: 300
	schedule.phase1.lr_end: 1
	schedule.phase1.lr_start: 0.005
	schedule.phase2.iterations: 1500
	schedule.phase2.lr_objective: 0.001
	schedule.phase3.iterations: 2000
	schedule.phase3.lr: 0.005
	schedule.phase3.rollout_steps_increments: 5
	toggles.data.fix_data_centering: True
	toggles.data.fix_december_gap: True
	toggles.data.fix_sst_data: False
	toggles.data.fix_temporal_info: False
	toggles.data.include_sst_channel: True
	toggles.graph.use_multimesh: False
	toggles.loss.fix_inverse_variance_data: True
	toggles.loss.use_original_variable_weights: False
	toggles.model.include_solar_radiation: False
	toggles.model.include_spatial_info: False
	toggles.model.include_static_data: True
	toggles.model.include_temporal_info: False
2025-03-23 12:31:55,308 - wandb.wandb_agent - INFO - About to run command: python -m torch.distributed.run --nnodes=1 --nproc_per_node=4 train_graphcast.py checkpoint.enabled=False datapipe.seed=84 schedule.phase1.iterations=300 schedule.phase1.lr_end=1 schedule.phase1.lr_start=0.005 schedule.phase2.iterations=1500 schedule.phase2.lr_objective=0.001 schedule.phase3.iterations=2000 schedule.phase3.lr=0.005 schedule.phase3.rollout_steps_increments=5 toggles.data.fix_data_centering=True toggles.data.fix_december_gap=True toggles.data.fix_sst_data=False toggles.data.fix_temporal_info=False toggles.data.include_sst_channel=True toggles.graph.use_multimesh=False toggles.loss.fix_inverse_variance_data=True toggles.loss.use_original_variable_weights=False toggles.model.include_solar_radiation=False toggles.model.include_spatial_info=False toggles.model.include_static_data=True toggles.model.include_temporal_info=False
2025-03-23 12:32:00,316 - wandb.wandb_agent - INFO - Running runs: ['knw7d7ve']
[2025-03-23 12:32:19,482][main][INFO] - [94mRank: 1, Device: cuda:1[0m
[2025-03-23 12:32:19,482][main][INFO] - [94mRank: 2, Device: cuda:2[0m
[2025-03-23 12:32:19,482][main][INFO] - [94mRank: 3, Device: cuda:3[0m
[2025-03-23 12:32:19,486][main][INFO] - [94mRank: 0, Device: cuda:0[0m
wandb: WARNING Unable to verify login in offline mode.
wandb: WARNING Ignoring project 'DSM500_FPR' when running a sweep.
wandb: WARNING Ignoring entity 'schups' when running a sweep.
wandb: Tracking run with wandb version 0.19.8
wandb: Run data is saved locally in /iopsstor/scratch/cscs/stefschu/DSM500_FPR/modulus-baseline/wandb/wandb/run-20250323_123220-knw7d7ve
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Baseline_64801_25/03/23_12:32:19_RUN_01
wandb: ⭐️ View project at https://wandb.ai/schups/DSM500_FPR
wandb: 🧹 View sweep at https://wandb.ai/schups/DSM500_FPR/sweeps/bv6kdc3l
wandb: 🚀 View run at https://wandb.ai/schups/DSM500_FPR/runs/knw7d7ve
[2025-03-23 12:32:21,244][trainer][INFO] - [94mSetting seed to 84[0m
[2025-03-23 12:32:21,293][cache][INFO] - [94mLoading cache for 'meshes'.[0m
[2025-03-23 12:32:21,294][cache][INFO] - [94mChecking if 'meshes' is cached.[0m
[2025-03-23 12:32:21,294][cache][INFO] - [94m-> HIT! '/iopsstor/scratch/cscs/stefschu/DSM500_FPR/cache/icosahedron_meshes.pickled' exists.[0m
[2025-03-23 12:32:21,296][cache][INFO] - [94m-> Checking guard 'MeshesCacheGuard'.[0m
[2025-03-23 12:32:25,198][trainer][INFO] - [94mModel created. Trainable parameters count is 35'244'053[0m
[2025-03-23 12:32:30,551][trainer][INFO] - [92mLoaded train datapipe of size 54'019 samples[0m
/usr/local/lib/python3.10/dist-packages/nvidia/dali/pipeline.py:912: Warning: The external source node '<modulus.datapipes.era5_hdf5.ERA5DaliExternalSource object at 0x400168dd6200>' produces 6 outputs, but the output at the index 4 is not used. For best performance, adjust your callback so that it computes only the needed outputs.
  warnings.warn(
/usr/local/lib/python3.10/dist-packages/nvidia/dali/pipeline.py:912: Warning: The external source node '<modulus.datapipes.era5_hdf5.ERA5DaliExternalSource object at 0x400151795f00>' produces 6 outputs, but the output at the index 4 is not used. For best performance, adjust your callback so that it computes only the needed outputs.
  warnings.warn(
[2025-03-23 12:32:31,192][trainer][INFO] - [92mLoaded test datapipe of size 2'912 samples[0m
/usr/local/lib/python3.10/dist-packages/nvidia/dali/pipeline.py:912: Warning: The external source node '<modulus.datapipes.era5_hdf5.ERA5DaliExternalSource object at 0x400152706260>' produces 6 outputs, but the output at the index 4 is not used. For best performance, adjust your callback so that it computes only the needed outputs.
  warnings.warn(
[2025-03-23 12:32:31,202][main][INFO] - [94mInitializing dataloaders...[0m
[2025-03-23 12:32:31,202][main][INFO] - [94mTraining started...[0m
/usr/local/lib/python3.10/dist-packages/nvidia/dali/pipeline.py:912: Warning: The external source node '<modulus.datapipes.era5_hdf5.ERA5DaliExternalSource object at 0x4000f920d120>' produces 6 outputs, but the output at the index 4 is not used. For best performance, adjust your callback so that it computes only the needed outputs.
  warnings.warn(
[2025-03-23 12:33:25,819][trainer][INFO] - Iteration     1 | Train loss: 2.45 | Time taken:  8.12/46.49/54.62 sec | GPU memory: 73.9 GB | Global sample ID: 45860
[2025-03-23 12:33:26,260][trainer][INFO] - Iteration     2 | Train loss: 2.44 | Time taken:  0.00/ 0.25/ 0.25 sec | GPU memory: 73.9 GB | Global sample ID: 53059
[2025-03-23 12:33:26,616][trainer][INFO] - Iteration     3 | Train loss: 2.31 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 30203
[2025-03-23 12:33:27,036][trainer][INFO] - Iteration     4 | Train loss: 2.14 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 73.9 GB | Global sample ID: 21180
[2025-03-23 12:33:27,390][trainer][INFO] - Iteration     5 | Train loss: 1.99 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 35723
[2025-03-23 12:33:27,747][trainer][INFO] - Iteration     6 | Train loss: 1.56 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 27154
[2025-03-23 12:33:28,105][trainer][INFO] - Iteration     7 | Train loss: 1.34 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 15476
[2025-03-23 12:33:28,565][trainer][INFO] - Iteration     8 | Train loss: 1.16 | Time taken:  0.00/ 0.33/ 0.33 sec | GPU memory: 73.9 GB | Global sample ID: 8090
[2025-03-23 12:33:28,925][trainer][INFO] - Iteration     9 | Train loss: 1.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 43331
[2025-03-23 12:33:29,346][trainer][INFO] - Iteration    10 | Train loss: 0.71 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 2874
[2025-03-23 12:33:29,705][trainer][INFO] - Iteration    11 | Train loss: 0.44 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 2008
[2025-03-23 12:33:30,064][trainer][INFO] - Iteration    12 | Train loss: 0.35 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 11928
[2025-03-23 12:33:30,425][trainer][INFO] - Iteration    13 | Train loss: 0.21 | Time taken:  0.00/ 0.26/ 0.27 sec | GPU memory: 73.9 GB | Global sample ID: 30827
[2025-03-23 12:33:30,784][trainer][INFO] - Iteration    14 | Train loss: 0.13 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 52149
[2025-03-23 12:33:31,142][trainer][INFO] - Iteration    15 | Train loss: 0.14 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 14990
[2025-03-23 12:33:31,503][trainer][INFO] - Iteration    16 | Train loss: 0.18 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 26934
[2025-03-23 12:33:31,863][trainer][INFO] - Iteration    17 | Train loss: 0.17 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 17494
[2025-03-23 12:33:32,223][trainer][INFO] - Iteration    18 | Train loss: 0.17 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 12478
[2025-03-23 12:33:32,582][trainer][INFO] - Iteration    19 | Train loss: 0.18 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 50172
[2025-03-23 12:33:32,942][trainer][INFO] - Iteration    20 | Train loss: 0.12 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 46336
[2025-03-23 12:33:33,299][trainer][INFO] - Iteration    21 | Train loss: 0.11 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 41035
[2025-03-23 12:33:33,659][trainer][INFO] - Iteration    22 | Train loss: 0.12 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 1700
[2025-03-23 12:33:34,021][trainer][INFO] - Iteration    23 | Train loss: 0.09 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 38511
[2025-03-23 12:33:34,380][trainer][INFO] - Iteration    24 | Train loss: 0.08 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 10588
[2025-03-23 12:33:34,740][trainer][INFO] - Iteration    25 | Train loss: 0.09 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 27369
[2025-03-23 12:33:35,100][trainer][INFO] - Iteration    26 | Train loss: 0.09 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 33913
[2025-03-23 12:33:35,460][trainer][INFO] - Iteration    27 | Train loss: 0.09 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 34700
[2025-03-23 12:33:35,820][trainer][INFO] - Iteration    28 | Train loss: 0.09 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 14638
[2025-03-23 12:33:36,180][trainer][INFO] - Iteration    29 | Train loss: 0.08 | Time taken:  0.00/ 0.26/ 0.27 sec | GPU memory: 73.9 GB | Global sample ID: 7967
