wandb: Starting wandb agent 🕵️
2025-03-23 12:13:41,867 - wandb.wandb_agent - INFO - Running runs: []
2025-03-23 12:13:42,205 - wandb.wandb_agent - INFO - Agent received command: run
2025-03-23 12:13:42,205 - wandb.wandb_agent - INFO - Agent starting run with config:
	checkpoint.enabled: False
	datapipe.seed: 21
	schedule.phase1.iterations: 300
	schedule.phase1.lr_end: 1
	schedule.phase1.lr_start: 0.005
	schedule.phase2.iterations: 1500
	schedule.phase2.lr_objective: 0.001
	schedule.phase3.iterations: 2000
	schedule.phase3.lr: 0.005
	schedule.phase3.rollout_steps_increments: 5
	toggles.data.fix_data_centering: False
	toggles.data.fix_december_gap: False
	toggles.data.fix_sst_data: True
	toggles.data.fix_temporal_info: True
	toggles.data.include_sst_channel: True
	toggles.graph.use_multimesh: False
	toggles.loss.fix_inverse_variance_data: False
	toggles.loss.use_original_variable_weights: True
	toggles.model.include_solar_radiation: False
	toggles.model.include_spatial_info: False
	toggles.model.include_static_data: True
	toggles.model.include_temporal_info: False
2025-03-23 12:13:42,210 - wandb.wandb_agent - INFO - About to run command: python -m torch.distributed.run --nnodes=1 --nproc_per_node=4 train_graphcast.py checkpoint.enabled=False datapipe.seed=21 schedule.phase1.iterations=300 schedule.phase1.lr_end=1 schedule.phase1.lr_start=0.005 schedule.phase2.iterations=1500 schedule.phase2.lr_objective=0.001 schedule.phase3.iterations=2000 schedule.phase3.lr=0.005 schedule.phase3.rollout_steps_increments=5 toggles.data.fix_data_centering=False toggles.data.fix_december_gap=False toggles.data.fix_sst_data=True toggles.data.fix_temporal_info=True toggles.data.include_sst_channel=True toggles.graph.use_multimesh=False toggles.loss.fix_inverse_variance_data=False toggles.loss.use_original_variable_weights=True toggles.model.include_solar_radiation=False toggles.model.include_spatial_info=False toggles.model.include_static_data=True toggles.model.include_temporal_info=False
2025-03-23 12:13:47,218 - wandb.wandb_agent - INFO - Running runs: ['rnbo9tkd']
[2025-03-23 12:14:10,003][main][INFO] - [94mRank: 1, Device: cuda:1[0m
[2025-03-23 12:14:10,003][main][INFO] - [94mRank: 3, Device: cuda:3[0m
[2025-03-23 12:14:10,003][main][INFO] - [94mRank: 2, Device: cuda:2[0m
[2025-03-23 12:14:10,008][main][INFO] - [94mRank: 0, Device: cuda:0[0m
wandb: WARNING Unable to verify login in offline mode.
wandb: WARNING Ignoring project 'DSM500_FPR' when running a sweep.
wandb: WARNING Ignoring entity 'schups' when running a sweep.
wandb: Tracking run with wandb version 0.19.8
wandb: Run data is saved locally in /iopsstor/scratch/cscs/stefschu/DSM500_FPR/modulus-baseline/wandb/wandb/run-20250323_121410-rnbo9tkd
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Baseline_64783_25/03/23_12:14:10_RUN_01
wandb: ⭐️ View project at https://wandb.ai/schups/DSM500_FPR
wandb: 🧹 View sweep at https://wandb.ai/schups/DSM500_FPR/sweeps/bv6kdc3l
wandb: 🚀 View run at https://wandb.ai/schups/DSM500_FPR/runs/rnbo9tkd
[2025-03-23 12:14:11,930][trainer][INFO] - [94mSetting seed to 21[0m
[2025-03-23 12:14:12,027][cache][INFO] - [94mLoading cache for 'meshes'.[0m
[2025-03-23 12:14:12,083][cache][INFO] - [94mChecking if 'meshes' is cached.[0m
[2025-03-23 12:14:12,083][cache][INFO] - [94m-> HIT! '/iopsstor/scratch/cscs/stefschu/DSM500_FPR/cache/icosahedron_meshes.pickled' exists.[0m
[2025-03-23 12:14:12,084][cache][INFO] - [94m-> Checking guard 'MeshesCacheGuard'.[0m
[2025-03-23 12:14:15,967][trainer][INFO] - [94mModel created. Trainable parameters count is 35'244'053[0m
[2025-03-23 12:14:21,381][trainer][INFO] - [92mLoaded train datapipe of size 53'947 samples[0m
/usr/local/lib/python3.10/dist-packages/nvidia/dali/pipeline.py:912: Warning: The external source node '<modulus.datapipes.era5_hdf5.ERA5DaliExternalSource object at 0x40017f0d5f30>' produces 6 outputs, but the output at the index 4 is not used. For best performance, adjust your callback so that it computes only the needed outputs.
  warnings.warn(
/usr/local/lib/python3.10/dist-packages/nvidia/dali/pipeline.py:912: Warning: The external source node '<modulus.datapipes.era5_hdf5.ERA5DaliExternalSource object at 0x400187106260>' produces 6 outputs, but the output at the index 4 is not used. For best performance, adjust your callback so that it computes only the needed outputs.
  warnings.warn(
/usr/local/lib/python3.10/dist-packages/nvidia/dali/pipeline.py:912: Warning: The external source node '<modulus.datapipes.era5_hdf5.ERA5DaliExternalSource object at 0x40015b6162c0>' produces 6 outputs, but the output at the index 4 is not used. For best performance, adjust your callback so that it computes only the needed outputs.
  warnings.warn(
[2025-03-23 12:14:22,151][trainer][INFO] - [92mLoaded test datapipe of size 2'903 samples[0m
[2025-03-23 12:14:22,155][main][INFO] - [94mInitializing dataloaders...[0m
[2025-03-23 12:14:22,155][main][INFO] - [94mTraining started...[0m
/usr/local/lib/python3.10/dist-packages/nvidia/dali/pipeline.py:912: Warning: The external source node '<modulus.datapipes.era5_hdf5.ERA5DaliExternalSource object at 0x40016e0ebd90>' produces 6 outputs, but the output at the index 4 is not used. For best performance, adjust your callback so that it computes only the needed outputs.
  warnings.warn(
[2025-03-23 12:15:18,682][trainer][INFO] - Iteration     1 | Train loss: 2.02 | Time taken:  9.75/46.77/56.53 sec | GPU memory: 73.9 GB | Global sample ID: 3374
[2025-03-23 12:15:19,039][trainer][INFO] - Iteration     2 | Train loss: 2.16 | Time taken:  0.00/ 0.25/ 0.25 sec | GPU memory: 73.9 GB | Global sample ID: 30756
[2025-03-23 12:15:19,400][trainer][INFO] - Iteration     3 | Train loss: 1.83 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 1692
[2025-03-23 12:15:19,822][trainer][INFO] - Iteration     4 | Train loss: 1.63 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 73.9 GB | Global sample ID: 14842
[2025-03-23 12:15:20,206][trainer][INFO] - Iteration     5 | Train loss: 1.16 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 73.9 GB | Global sample ID: 41459
[2025-03-23 12:15:20,576][trainer][INFO] - Iteration     6 | Train loss: 1.11 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 22876
[2025-03-23 12:15:20,939][trainer][INFO] - Iteration     7 | Train loss: 0.85 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 36064
[2025-03-23 12:15:21,388][trainer][INFO] - Iteration     8 | Train loss: 0.88 | Time taken:  0.00/ 0.33/ 0.33 sec | GPU memory: 73.9 GB | Global sample ID: 37044
[2025-03-23 12:15:21,776][trainer][INFO] - Iteration     9 | Train loss: 0.54 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 40746
[2025-03-23 12:15:22,139][trainer][INFO] - Iteration    10 | Train loss: 0.77 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 33084
[2025-03-23 12:15:22,500][trainer][INFO] - Iteration    11 | Train loss: 0.60 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 45618
[2025-03-23 12:15:22,858][trainer][INFO] - Iteration    12 | Train loss: 0.88 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 30078
[2025-03-23 12:15:23,318][trainer][INFO] - Iteration    13 | Train loss: 0.50 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 5703
[2025-03-23 12:15:23,679][trainer][INFO] - Iteration    14 | Train loss: 0.73 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 15297
[2025-03-23 12:15:24,136][trainer][INFO] - Iteration    15 | Train loss: 0.28 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 4167
[2025-03-23 12:15:24,500][trainer][INFO] - Iteration    16 | Train loss: 0.44 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 16140
[2025-03-23 12:15:24,870][trainer][INFO] - Iteration    17 | Train loss: 0.51 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 38984
[2025-03-23 12:15:25,274][trainer][INFO] - Iteration    18 | Train loss: 0.36 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 48331
[2025-03-23 12:15:25,690][trainer][INFO] - Iteration    19 | Train loss: 0.38 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 34640
[2025-03-23 12:15:26,057][trainer][INFO] - Iteration    20 | Train loss: 0.24 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 3219
[2025-03-23 12:15:26,415][trainer][INFO] - Iteration    21 | Train loss: 0.54 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 15494
[2025-03-23 12:15:26,856][trainer][INFO] - Iteration    22 | Train loss: 0.48 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 49159
[2025-03-23 12:15:27,217][trainer][INFO] - Iteration    23 | Train loss: 0.45 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 40366
[2025-03-23 12:15:27,579][trainer][INFO] - Iteration    24 | Train loss: 0.41 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 2423
[2025-03-23 12:15:27,944][trainer][INFO] - Iteration    25 | Train loss: 0.34 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 3703
[2025-03-23 12:15:28,305][trainer][INFO] - Iteration    26 | Train loss: 0.22 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 32159
[2025-03-23 12:15:28,671][trainer][INFO] - Iteration    27 | Train loss: 0.23 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 40868
[2025-03-23 12:15:29,134][trainer][INFO] - Iteration    28 | Train loss: 0.21 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 26244
[2025-03-23 12:15:29,500][trainer][INFO] - Iteration    29 | Train loss: 0.26 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 3851
