wandb: Starting wandb agent 🕵️
2025-03-23 02:00:48,581 - wandb.wandb_agent - INFO - Running runs: []
2025-03-23 02:00:48,853 - wandb.wandb_agent - INFO - Agent received command: run
2025-03-23 02:00:48,853 - wandb.wandb_agent - INFO - Agent starting run with config:
	checkpoint.enabled: False
	datapipe.seed: 42
	schedule.phase1.iterations: 300
	schedule.phase1.lr_end: 1
	schedule.phase1.lr_start: 0.005
	schedule.phase2.iterations: 1500
	schedule.phase2.lr_objective: 0.001
	schedule.phase3.iterations: 2000
	schedule.phase3.lr: 0.005
	schedule.phase3.rollout_steps_increments: 5
	toggles.data.fix_data_centering: False
	toggles.data.fix_december_gap: True
	toggles.data.fix_sst_data: False
	toggles.data.fix_temporal_info: False
	toggles.data.include_sst_channel: True
	toggles.graph.use_multimesh: False
	toggles.loss.fix_inverse_variance_data: False
	toggles.loss.use_original_variable_weights: False
	toggles.model.include_solar_radiation: False
	toggles.model.include_spatial_info: True
	toggles.model.include_static_data: False
	toggles.model.include_temporal_info: False
2025-03-23 02:00:48,857 - wandb.wandb_agent - INFO - About to run command: python -m torch.distributed.run --nnodes=1 --nproc_per_node=4 train_graphcast.py checkpoint.enabled=False datapipe.seed=42 schedule.phase1.iterations=300 schedule.phase1.lr_end=1 schedule.phase1.lr_start=0.005 schedule.phase2.iterations=1500 schedule.phase2.lr_objective=0.001 schedule.phase3.iterations=2000 schedule.phase3.lr=0.005 schedule.phase3.rollout_steps_increments=5 toggles.data.fix_data_centering=False toggles.data.fix_december_gap=True toggles.data.fix_sst_data=False toggles.data.fix_temporal_info=False toggles.data.include_sst_channel=True toggles.graph.use_multimesh=False toggles.loss.fix_inverse_variance_data=False toggles.loss.use_original_variable_weights=False toggles.model.include_solar_radiation=False toggles.model.include_spatial_info=True toggles.model.include_static_data=False toggles.model.include_temporal_info=False
2025-03-23 02:00:53,865 - wandb.wandb_agent - INFO - Running runs: ['i51whd8q']
[2025-03-23 02:01:14,253][main][INFO] - [94mRank: 2, Device: cuda:2[0m
[2025-03-23 02:01:14,253][main][INFO] - [94mRank: 1, Device: cuda:1[0m
[2025-03-23 02:01:14,253][main][INFO] - [94mRank: 3, Device: cuda:3[0m
[2025-03-23 02:01:14,260][main][INFO] - [94mRank: 0, Device: cuda:0[0m
wandb: WARNING Unable to verify login in offline mode.
wandb: WARNING Ignoring project 'DSM500_FPR' when running a sweep.
wandb: WARNING Ignoring entity 'schups' when running a sweep.
wandb: Tracking run with wandb version 0.19.8
wandb: Run data is saved locally in /iopsstor/scratch/cscs/stefschu/DSM500_FPR/modulus-baseline/wandb/wandb/run-20250323_020115-i51whd8q
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Baseline_294264_25/03/23_02:01:14_RUN_01
wandb: ⭐️ View project at https://wandb.ai/schups/DSM500_FPR
wandb: 🧹 View sweep at https://wandb.ai/schups/DSM500_FPR/sweeps/bv6kdc3l
wandb: 🚀 View run at https://wandb.ai/schups/DSM500_FPR/runs/i51whd8q
[2025-03-23 02:01:16,182][trainer][INFO] - [94mSetting seed to 42[0m
[2025-03-23 02:01:16,233][cache][INFO] - [94mLoading cache for 'meshes'.[0m
[2025-03-23 02:01:16,233][cache][INFO] - [94mChecking if 'meshes' is cached.[0m
[2025-03-23 02:01:16,234][cache][INFO] - [94m-> HIT! '/iopsstor/scratch/cscs/stefschu/DSM500_FPR/cache/icosahedron_meshes.pickled' exists.[0m
[2025-03-23 02:01:16,235][cache][INFO] - [94m-> Checking guard 'MeshesCacheGuard'.[0m
[2025-03-23 02:01:20,101][trainer][INFO] - [94mModel created. Trainable parameters count is 35'244'565[0m
[2025-03-23 02:01:25,459][trainer][INFO] - [92mLoaded train datapipe of size 54'019 samples[0m
/usr/local/lib/python3.10/dist-packages/nvidia/dali/pipeline.py:912: Warning: The external source node '<modulus.datapipes.era5_hdf5.ERA5DaliExternalSource object at 0x40017af86320>' produces 6 outputs, but the output at the index 4 is not used. For best performance, adjust your callback so that it computes only the needed outputs.
  warnings.warn(
/usr/local/lib/python3.10/dist-packages/nvidia/dali/pipeline.py:912: Warning: The external source node '<modulus.datapipes.era5_hdf5.ERA5DaliExternalSource object at 0x400151e06830>' produces 6 outputs, but the output at the index 4 is not used. For best performance, adjust your callback so that it computes only the needed outputs.
  warnings.warn(
[2025-03-23 02:01:26,361][trainer][INFO] - [92mLoaded test datapipe of size 2'912 samples[0m
[2025-03-23 02:01:26,378][main][INFO] - [94mInitializing dataloaders...[0m
[2025-03-23 02:01:26,379][main][INFO] - [94mTraining started...[0m
/usr/local/lib/python3.10/dist-packages/nvidia/dali/pipeline.py:912: Warning: The external source node '<modulus.datapipes.era5_hdf5.ERA5DaliExternalSource object at 0x40018c3316f0>' produces 6 outputs, but the output at the index 4 is not used. For best performance, adjust your callback so that it computes only the needed outputs.
  warnings.warn(
/usr/local/lib/python3.10/dist-packages/nvidia/dali/pipeline.py:912: Warning: The external source node '<modulus.datapipes.era5_hdf5.ERA5DaliExternalSource object at 0x400181546380>' produces 6 outputs, but the output at the index 4 is not used. For best performance, adjust your callback so that it computes only the needed outputs.
  warnings.warn(
[2025-03-23 02:02:00,465][trainer][INFO] - Iteration     1 | Train loss: 1.66 | Time taken:  9.47/24.61/34.09 sec | GPU memory: 73.9 GB | Global sample ID: 2593
[2025-03-23 02:02:00,819][trainer][INFO] - Iteration     2 | Train loss: 1.71 | Time taken:  0.00/ 0.25/ 0.25 sec | GPU memory: 73.9 GB | Global sample ID: 14784
[2025-03-23 02:02:01,171][trainer][INFO] - Iteration     3 | Train loss: 1.53 | Time taken:  0.00/ 0.25/ 0.25 sec | GPU memory: 73.9 GB | Global sample ID: 42935
[2025-03-23 02:02:01,779][trainer][INFO] - Iteration     4 | Train loss: 1.50 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 73.9 GB | Global sample ID: 39615
[2025-03-23 02:02:02,123][trainer][INFO] - Iteration     5 | Train loss: 1.44 | Time taken:  0.00/ 0.25/ 0.25 sec | GPU memory: 73.9 GB | Global sample ID: 20525
[2025-03-23 02:02:02,561][trainer][INFO] - Iteration     6 | Train loss: 1.25 | Time taken:  0.00/ 0.25/ 0.25 sec | GPU memory: 73.9 GB | Global sample ID: 14555
[2025-03-23 02:02:02,916][trainer][INFO] - Iteration     7 | Train loss: 1.18 | Time taken:  0.00/ 0.25/ 0.25 sec | GPU memory: 73.9 GB | Global sample ID: 41922
[2025-03-23 02:02:03,440][trainer][INFO] - Iteration     8 | Train loss: 1.04 | Time taken:  0.00/ 0.36/ 0.36 sec | GPU memory: 73.9 GB | Global sample ID: 16755
[2025-03-23 02:02:03,791][trainer][INFO] - Iteration     9 | Train loss: 0.94 | Time taken:  0.00/ 0.25/ 0.25 sec | GPU memory: 73.9 GB | Global sample ID: 27934
[2025-03-23 02:02:04,259][trainer][INFO] - Iteration    10 | Train loss: 0.74 | Time taken:  0.00/ 0.25/ 0.25 sec | GPU memory: 73.9 GB | Global sample ID: 10119
[2025-03-23 02:02:04,604][trainer][INFO] - Iteration    11 | Train loss: 0.63 | Time taken:  0.00/ 0.25/ 0.25 sec | GPU memory: 73.9 GB | Global sample ID: 17954
[2025-03-23 02:02:05,025][trainer][INFO] - Iteration    12 | Train loss: 0.51 | Time taken:  0.00/ 0.25/ 0.25 sec | GPU memory: 73.9 GB | Global sample ID: 2139
[2025-03-23 02:02:05,377][trainer][INFO] - Iteration    13 | Train loss: 0.35 | Time taken:  0.00/ 0.25/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 45609
[2025-03-23 02:02:05,782][trainer][INFO] - Iteration    14 | Train loss: 0.28 | Time taken:  0.00/ 0.25/ 0.25 sec | GPU memory: 73.9 GB | Global sample ID: 14904
[2025-03-23 02:02:06,135][trainer][INFO] - Iteration    15 | Train loss: 0.27 | Time taken:  0.00/ 0.25/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 14483
[2025-03-23 02:02:06,522][trainer][INFO] - Iteration    16 | Train loss: 0.19 | Time taken:  0.00/ 0.25/ 0.25 sec | GPU memory: 73.9 GB | Global sample ID: 11949
[2025-03-23 02:02:06,906][trainer][INFO] - Iteration    17 | Train loss: 0.18 | Time taken:  0.00/ 0.25/ 0.25 sec | GPU memory: 73.9 GB | Global sample ID: 36801
[2025-03-23 02:02:07,259][trainer][INFO] - Iteration    18 | Train loss: 0.20 | Time taken:  0.00/ 0.25/ 0.25 sec | GPU memory: 73.9 GB | Global sample ID: 41256
[2025-03-23 02:02:07,661][trainer][INFO] - Iteration    19 | Train loss: 0.16 | Time taken:  0.00/ 0.25/ 0.25 sec | GPU memory: 73.9 GB | Global sample ID: 13239
[2025-03-23 02:02:08,015][trainer][INFO] - Iteration    20 | Train loss: 0.15 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 7741
[2025-03-23 02:02:08,405][trainer][INFO] - Iteration    21 | Train loss: 0.16 | Time taken:  0.00/ 0.25/ 0.25 sec | GPU memory: 73.9 GB | Global sample ID: 45231
[2025-03-23 02:02:08,806][trainer][INFO] - Iteration    22 | Train loss: 0.11 | Time taken:  0.00/ 0.25/ 0.25 sec | GPU memory: 73.9 GB | Global sample ID: 22400
[2025-03-23 02:02:09,197][trainer][INFO] - Iteration    23 | Train loss: 0.11 | Time taken:  0.00/ 0.25/ 0.25 sec | GPU memory: 73.9 GB | Global sample ID: 6848
[2025-03-23 02:02:09,583][trainer][INFO] - Iteration    24 | Train loss: 0.12 | Time taken:  0.00/ 0.25/ 0.25 sec | GPU memory: 73.9 GB | Global sample ID: 46570
[2025-03-23 02:02:10,009][trainer][INFO] - Iteration    25 | Train loss: 0.12 | Time taken:  0.00/ 0.25/ 0.25 sec | GPU memory: 73.9 GB | Global sample ID: 35252
[2025-03-23 02:02:10,365][trainer][INFO] - Iteration    26 | Train loss: 0.09 | Time taken:  0.00/ 0.25/ 0.25 sec | GPU memory: 73.9 GB | Global sample ID: 39133
[2025-03-23 02:02:10,762][trainer][INFO] - Iteration    27 | Train loss: 0.11 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 45570
[2025-03-23 02:02:11,144][trainer][INFO] - Iteration    28 | Train loss: 0.10 | Time taken:  0.00/ 0.25/ 0.25 sec | GPU memory: 73.9 GB | Global sample ID: 8685
[2025-03-23 02:02:11,501][trainer][INFO] - Iteration    29 | Train loss: 0.08 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 31680
[2025-03-23 02:02:11,858][trainer][INFO] - Iteration    30 | Train loss: 0.08 | Time taken:  0.00/ 0.25/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 51755
[2025-03-23 02:02:12,220][trainer][INFO] - Iteration    31 | Train loss: 0.08 | Time taken:  0.00/ 0.25/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 21787
[2025-03-23 02:02:12,571][trainer][INFO] - Iteration    32 | Train loss: 0.07 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 20207
[2025-03-23 02:02:12,963][trainer][INFO] - Iteration    33 | Train loss: 0.07 | Time taken:  0.00/ 0.25/ 0.25 sec | GPU memory: 73.9 GB | Global sample ID: 3335
[2025-03-23 02:02:13,380][trainer][INFO] - Iteration    34 | Train loss: 0.07 | Time taken:  0.00/ 0.25/ 0.25 sec | GPU memory: 73.9 GB | Global sample ID: 4056
[2025-03-23 02:02:13,732][trainer][INFO] - Iteration    35 | Train loss: 0.05 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 45543
[2025-03-23 02:02:14,088][trainer][INFO] - Iteration    36 | Train loss: 0.06 | Time taken:  0.00/ 0.25/ 0.25 sec | GPU memory: 73.9 GB | Global sample ID: 26897
[2025-03-23 02:02:14,444][trainer][INFO] - Iteration    37 | Train loss: 0.06 | Time taken:  0.00/ 0.25/ 0.25 sec | GPU memory: 73.9 GB | Global sample ID: 40024
[2025-03-23 02:02:14,830][trainer][INFO] - Iteration    38 | Train loss: 0.06 | Time taken:  0.00/ 0.25/ 0.25 sec | GPU memory: 73.9 GB | Global sample ID: 10101
[2025-03-23 02:02:15,185][trainer][INFO] - Iteration    39 | Train loss: 0.05 | Time taken:  0.00/ 0.25/ 0.25 sec | GPU memory: 73.9 GB | Global sample ID: 29579
[2025-03-23 02:02:15,550][trainer][INFO] - Iteration    40 | Train loss: 0.06 | Time taken:  0.00/ 0.25/ 0.25 sec | GPU memory: 73.9 GB | Global sample ID: 17514
[2025-03-23 02:02:15,905][trainer][INFO] - Iteration    41 | Train loss: 0.06 | Time taken:  0.00/ 0.25/ 0.25 sec | GPU memory: 73.9 GB | Global sample ID: 46715
[2025-03-23 02:02:16,325][trainer][INFO] - Iteration    42 | Train loss: 0.05 | Time taken:  0.00/ 0.25/ 0.25 sec | GPU memory: 73.9 GB | Global sample ID: 36903
[2025-03-23 02:02:16,682][trainer][INFO] - Iteration    43 | Train loss: 0.05 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 29730
[2025-03-23 02:02:17,107][trainer][INFO] - Iteration    44 | Train loss: 0.05 | Time taken:  0.00/ 0.25/ 0.25 sec | GPU memory: 73.9 GB | Global sample ID: 25933
[2025-03-23 02:02:17,458][trainer][INFO] - Iteration    45 | Train loss: 0.05 | Time taken:  0.00/ 0.25/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 19019
[2025-03-23 02:02:17,869][trainer][INFO] - Iteration    46 | Train loss: 0.05 | Time taken:  0.00/ 0.25/ 0.25 sec | GPU memory: 73.9 GB | Global sample ID: 50942
[2025-03-23 02:02:18,223][trainer][INFO] - Iteration    47 | Train loss: 0.05 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 36070
[2025-03-23 02:02:18,705][trainer][INFO] - Iteration    48 | Train loss: 0.05 | Time taken:  0.00/ 0.25/ 0.25 sec | GPU memory: 73.9 GB | Global sample ID: 46075
[2025-03-23 02:02:19,054][trainer][INFO] - Iteration    49 | Train loss: 0.04 | Time taken:  0.00/ 0.25/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 27534
/usr/local/lib/python3.10/dist-packages/nvidia/dali/pipeline.py:912: Warning: The external source node '<modulus.datapipes.era5_hdf5.ERA5DaliExternalSource object at 0x400181547a30>' produces 6 outputs, but the output at the index 4 is not used. For best performance, adjust your callback so that it computes only the needed outputs.
  warnings.warn(
/usr/local/lib/python3.10/dist-packages/nvidia/dali/pipeline.py:912: Warning: The external source node '<modulus.datapipes.era5_hdf5.ERA5DaliExternalSource object at 0x40017af879d0>' produces 6 outputs, but the output at the index 4 is not used. For best performance, adjust your callback so that it computes only the needed outputs.
  warnings.warn(
/usr/local/lib/python3.10/dist-packages/nvidia/dali/pipeline.py:912: Warning: The external source node '<modulus.datapipes.era5_hdf5.ERA5DaliExternalSource object at 0x400151e07dc0>' produces 6 outputs, but the output at the index 4 is not used. For best performance, adjust your callback so that it computes only the needed outputs.
  warnings.warn(
[2025-03-23 02:02:19,430][trainer][INFO] - Iteration    50 | Train loss: 0.04 | Time taken:  0.00/ 0.25/ 0.25 sec | GPU memory: 73.9 GB | Global sample ID: 7649
/usr/local/lib/python3.10/dist-packages/nvidia/dali/pipeline.py:912: Warning: The external source node '<modulus.datapipes.era5_hdf5.ERA5DaliExternalSource object at 0x400107ebc3d0>' produces 6 outputs, but the output at the index 4 is not used. For best performance, adjust your callback so that it computes only the needed outputs.
  warnings.warn(
[2025-03-23 02:02:29,132][trainer][INFO] - [94mIteration    50 | Test MSE:   1.02 | Time taken:  8.56/ 1.13/ 9.70 sec | GPU memory: 73.9 GB | Global sample ID: 2090[0m
[2025-03-23 02:02:29,860][trainer][INFO] - Iteration    51 | Train loss: 0.03 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 43605
[2025-03-23 02:02:30,296][trainer][INFO] - Iteration    52 | Train loss: 0.03 | Time taken:  0.00/ 0.25/ 0.25 sec | GPU memory: 76.9 GB | Global sample ID: 35209
[2025-03-23 02:02:30,744][trainer][INFO] - Iteration    53 | Train loss: 0.04 | Time taken:  0.00/ 0.25/ 0.25 sec | GPU memory: 76.9 GB | Global sample ID: 9456
[2025-03-23 02:02:31,095][trainer][INFO] - Iteration    54 | Train loss: 0.03 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 44250
[2025-03-23 02:02:31,447][trainer][INFO] - Iteration    55 | Train loss: 0.04 | Time taken:  0.00/ 0.25/ 0.25 sec | GPU memory: 76.9 GB | Global sample ID: 4869
[2025-03-23 02:02:31,801][trainer][INFO] - Iteration    56 | Train loss: 0.03 | Time taken:  0.00/ 0.25/ 0.25 sec | GPU memory: 76.9 GB | Global sample ID: 44153
[2025-03-23 02:02:32,152][trainer][INFO] - Iteration    57 | Train loss: 0.03 | Time taken:  0.00/ 0.25/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 30293
[2025-03-23 02:02:32,537][trainer][INFO] - Iteration    58 | Train loss: 0.03 | Time taken:  0.00/ 0.25/ 0.25 sec | GPU memory: 76.9 GB | Global sample ID: 49790
[2025-03-23 02:02:32,887][trainer][INFO] - Iteration    59 | Train loss: 0.03 | Time taken:  0.00/ 0.25/ 0.25 sec | GPU memory: 76.9 GB | Global sample ID: 26646
[2025-03-23 02:02:33,241][trainer][INFO] - Iteration    60 | Train loss: 0.03 | Time taken:  0.00/ 0.25/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 26145
