wandb: Starting wandb agent 🕵️
2025-03-23 11:00:40,292 - wandb.wandb_agent - INFO - Running runs: []
2025-03-23 11:00:41,567 - wandb.wandb_agent - INFO - Agent received command: run
2025-03-23 11:00:41,567 - wandb.wandb_agent - INFO - Agent starting run with config:
	checkpoint.enabled: False
	datapipe.seed: 42
	schedule.phase1.iterations: 300
	schedule.phase1.lr_end: 1
	schedule.phase1.lr_start: 0.005
	schedule.phase2.iterations: 1500
	schedule.phase2.lr_objective: 0.001
	schedule.phase3.iterations: 2000
	schedule.phase3.lr: 0.005
	schedule.phase3.rollout_steps_increments: 5
	toggles.data.fix_data_centering: False
	toggles.data.fix_december_gap: False
	toggles.data.fix_sst_data: True
	toggles.data.fix_temporal_info: True
	toggles.data.include_sst_channel: True
	toggles.graph.use_multimesh: False
	toggles.loss.fix_inverse_variance_data: False
	toggles.loss.use_original_variable_weights: True
	toggles.model.include_solar_radiation: False
	toggles.model.include_spatial_info: False
	toggles.model.include_static_data: False
	toggles.model.include_temporal_info: False
2025-03-23 11:00:41,571 - wandb.wandb_agent - INFO - About to run command: python -m torch.distributed.run --nnodes=1 --nproc_per_node=4 train_graphcast.py checkpoint.enabled=False datapipe.seed=42 schedule.phase1.iterations=300 schedule.phase1.lr_end=1 schedule.phase1.lr_start=0.005 schedule.phase2.iterations=1500 schedule.phase2.lr_objective=0.001 schedule.phase3.iterations=2000 schedule.phase3.lr=0.005 schedule.phase3.rollout_steps_increments=5 toggles.data.fix_data_centering=False toggles.data.fix_december_gap=False toggles.data.fix_sst_data=True toggles.data.fix_temporal_info=True toggles.data.include_sst_channel=True toggles.graph.use_multimesh=False toggles.loss.fix_inverse_variance_data=False toggles.loss.use_original_variable_weights=True toggles.model.include_solar_radiation=False toggles.model.include_spatial_info=False toggles.model.include_static_data=False toggles.model.include_temporal_info=False
2025-03-23 11:00:46,578 - wandb.wandb_agent - INFO - Running runs: ['0f7sumzv']
[2025-03-23 11:01:08,108][main][INFO] - [94mRank: 2, Device: cuda:2[0m
[2025-03-23 11:01:08,108][main][INFO] - [94mRank: 1, Device: cuda:1[0m
[2025-03-23 11:01:08,109][main][INFO] - [94mRank: 3, Device: cuda:3[0m
[2025-03-23 11:01:08,114][main][INFO] - [94mRank: 0, Device: cuda:0[0m
wandb: WARNING Unable to verify login in offline mode.
wandb: WARNING Ignoring project 'DSM500_FPR' when running a sweep.
wandb: WARNING Ignoring entity 'schups' when running a sweep.
wandb: Tracking run with wandb version 0.19.8
wandb: Run data is saved locally in /iopsstor/scratch/cscs/stefschu/DSM500_FPR/modulus-baseline/wandb/wandb/run-20250323_110109-0f7sumzv
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Baseline_64735_25/03/23_11:01:08_RUN_01
wandb: ⭐️ View project at https://wandb.ai/schups/DSM500_FPR
wandb: 🧹 View sweep at https://wandb.ai/schups/DSM500_FPR/sweeps/bv6kdc3l
wandb: 🚀 View run at https://wandb.ai/schups/DSM500_FPR/runs/0f7sumzv
[2025-03-23 11:01:10,224][trainer][INFO] - [94mSetting seed to 42[0m
[2025-03-23 11:01:10,361][cache][INFO] - [94mLoading cache for 'meshes'.[0m
[2025-03-23 11:01:10,367][cache][INFO] - [94mChecking if 'meshes' is cached.[0m
[2025-03-23 11:01:10,367][cache][INFO] - [94m-> HIT! '/iopsstor/scratch/cscs/stefschu/DSM500_FPR/cache/icosahedron_meshes.pickled' exists.[0m
[2025-03-23 11:01:10,369][cache][INFO] - [94m-> Checking guard 'MeshesCacheGuard'.[0m
[2025-03-23 11:01:14,213][trainer][INFO] - [94mModel created. Trainable parameters count is 35'243'029[0m
[2025-03-23 11:01:19,417][trainer][INFO] - [92mLoaded train datapipe of size 53'947 samples[0m
/usr/local/lib/python3.10/dist-packages/nvidia/dali/pipeline.py:912: Warning: The external source node '<modulus.datapipes.era5_hdf5.ERA5DaliExternalSource object at 0x40016c807d30>' produces 6 outputs, but the output at the index 4 is not used. For best performance, adjust your callback so that it computes only the needed outputs.
  warnings.warn(
/usr/local/lib/python3.10/dist-packages/nvidia/dali/pipeline.py:912: Warning: The external source node '<modulus.datapipes.era5_hdf5.ERA5DaliExternalSource object at 0x4001859d7be0>' produces 6 outputs, but the output at the index 4 is not used. For best performance, adjust your callback so that it computes only the needed outputs.
  warnings.warn(
/usr/local/lib/python3.10/dist-packages/nvidia/dali/pipeline.py:912: Warning: The external source node '<modulus.datapipes.era5_hdf5.ERA5DaliExternalSource object at 0x400159907df0>' produces 6 outputs, but the output at the index 4 is not used. For best performance, adjust your callback so that it computes only the needed outputs.
  warnings.warn(
[2025-03-23 11:01:19,450][trainer][INFO] - [92mLoaded test datapipe of size 2'903 samples[0m
[2025-03-23 11:01:19,450][main][INFO] - [94mInitializing dataloaders...[0m
[2025-03-23 11:01:19,450][main][INFO] - [94mTraining started...[0m
/usr/local/lib/python3.10/dist-packages/nvidia/dali/pipeline.py:912: Warning: The external source node '<modulus.datapipes.era5_hdf5.ERA5DaliExternalSource object at 0x4001557818a0>' produces 6 outputs, but the output at the index 4 is not used. For best performance, adjust your callback so that it computes only the needed outputs.
  warnings.warn(
[2025-03-23 11:01:53,445][trainer][INFO] - Iteration     1 | Train loss: 4.53 | Time taken:  9.61/24.39/33.99 sec | GPU memory: 73.9 GB | Global sample ID: 35335
[2025-03-23 11:01:54,043][trainer][INFO] - Iteration     2 | Train loss: 4.12 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 39950
[2025-03-23 11:01:54,428][trainer][INFO] - Iteration     3 | Train loss: 3.89 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 17002
[2025-03-23 11:01:54,804][trainer][INFO] - Iteration     4 | Train loss: 3.50 | Time taken:  0.00/ 0.25/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 19918
[2025-03-23 11:01:56,135][trainer][INFO] - Iteration     5 | Train loss: 3.59 | Time taken:  0.56/ 0.29/ 0.85 sec | GPU memory: 76.9 GB | Global sample ID: 15961
[2025-03-23 11:01:56,499][trainer][INFO] - Iteration     6 | Train loss: 2.71 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 11951
[2025-03-23 11:01:56,892][trainer][INFO] - Iteration     7 | Train loss: 2.19 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 13377
[2025-03-23 11:01:57,305][trainer][INFO] - Iteration     8 | Train loss: 1.43 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 25632
[2025-03-23 11:01:57,684][trainer][INFO] - Iteration     9 | Train loss: 1.19 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 18934
[2025-03-23 11:01:58,463][trainer][INFO] - Iteration    10 | Train loss: 0.75 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 76.9 GB | Global sample ID: 15906
[2025-03-23 11:02:01,623][trainer][INFO] - Iteration    11 | Train loss: 0.71 | Time taken:  0.20/ 0.27/ 0.47 sec | GPU memory: 76.9 GB | Global sample ID: 46823
[2025-03-23 11:02:05,954][trainer][INFO] - Iteration    12 | Train loss: 0.57 | Time taken:  3.70/ 0.25/ 3.96 sec | GPU memory: 76.9 GB | Global sample ID: 15819
[2025-03-23 11:02:10,801][trainer][INFO] - Iteration    13 | Train loss: 0.55 | Time taken:  4.48/ 0.25/ 4.74 sec | GPU memory: 76.9 GB | Global sample ID: 48235
[2025-03-23 11:02:11,238][trainer][INFO] - Iteration    14 | Train loss: 0.57 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 16177
[2025-03-23 11:02:11,603][trainer][INFO] - Iteration    15 | Train loss: 0.49 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 9930
[2025-03-23 11:02:11,985][trainer][INFO] - Iteration    16 | Train loss: 0.63 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 41644
[2025-03-23 11:02:12,725][trainer][INFO] - Iteration    17 | Train loss: 0.37 | Time taken:  0.36/ 0.25/ 0.61 sec | GPU memory: 76.9 GB | Global sample ID: 3496
[2025-03-23 11:02:13,088][trainer][INFO] - Iteration    18 | Train loss: 0.40 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 5381
[2025-03-23 11:02:13,448][trainer][INFO] - Iteration    19 | Train loss: 0.41 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 14034
[2025-03-23 11:02:13,845][trainer][INFO] - Iteration    20 | Train loss: 0.46 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 13919
[2025-03-23 11:02:14,207][trainer][INFO] - Iteration    21 | Train loss: 0.35 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 50601
[2025-03-23 11:02:14,564][trainer][INFO] - Iteration    22 | Train loss: 0.37 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 3080
[2025-03-23 11:02:15,051][trainer][INFO] - Iteration    23 | Train loss: 0.34 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 37483
[2025-03-23 11:02:15,413][trainer][INFO] - Iteration    24 | Train loss: 0.26 | Time taken:  0.00/ 0.26/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 20487
[2025-03-23 11:02:15,773][trainer][INFO] - Iteration    25 | Train loss: 0.28 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 50335
[2025-03-23 11:02:16,185][trainer][INFO] - Iteration    26 | Train loss: 0.26 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 33107
[2025-03-23 11:02:16,556][trainer][INFO] - Iteration    27 | Train loss: 0.29 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 8050
[2025-03-23 11:02:16,924][trainer][INFO] - Iteration    28 | Train loss: 0.25 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 6767
[2025-03-23 11:02:17,317][trainer][INFO] - Iteration    29 | Train loss: 0.20 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 17381
