wandb: Starting wandb agent 🕵️
2025-03-23 02:45:06,189 - wandb.wandb_agent - INFO - Running runs: []
2025-03-23 02:45:06,508 - wandb.wandb_agent - INFO - Agent received command: run
2025-03-23 02:45:06,508 - wandb.wandb_agent - INFO - Agent starting run with config:
	checkpoint.enabled: False
	datapipe.seed: 42
	schedule.phase1.iterations: 300
	schedule.phase1.lr_end: 1
	schedule.phase1.lr_start: 0.005
	schedule.phase2.iterations: 1500
	schedule.phase2.lr_objective: 0.001
	schedule.phase3.iterations: 2000
	schedule.phase3.lr: 0.005
	schedule.phase3.rollout_steps_increments: 5
	toggles.data.fix_data_centering: False
	toggles.data.fix_december_gap: False
	toggles.data.fix_sst_data: True
	toggles.data.fix_temporal_info: True
	toggles.data.include_sst_channel: True
	toggles.graph.use_multimesh: False
	toggles.loss.fix_inverse_variance_data: False
	toggles.loss.use_original_variable_weights: True
	toggles.model.include_solar_radiation: True
	toggles.model.include_spatial_info: False
	toggles.model.include_static_data: False
	toggles.model.include_temporal_info: False
2025-03-23 02:45:06,511 - wandb.wandb_agent - INFO - About to run command: python -m torch.distributed.run --nnodes=1 --nproc_per_node=4 train_graphcast.py checkpoint.enabled=False datapipe.seed=42 schedule.phase1.iterations=300 schedule.phase1.lr_end=1 schedule.phase1.lr_start=0.005 schedule.phase2.iterations=1500 schedule.phase2.lr_objective=0.001 schedule.phase3.iterations=2000 schedule.phase3.lr=0.005 schedule.phase3.rollout_steps_increments=5 toggles.data.fix_data_centering=False toggles.data.fix_december_gap=False toggles.data.fix_sst_data=True toggles.data.fix_temporal_info=True toggles.data.include_sst_channel=True toggles.graph.use_multimesh=False toggles.loss.fix_inverse_variance_data=False toggles.loss.use_original_variable_weights=True toggles.model.include_solar_radiation=True toggles.model.include_spatial_info=False toggles.model.include_static_data=False toggles.model.include_temporal_info=False
2025-03-23 02:45:11,517 - wandb.wandb_agent - INFO - Running runs: ['97f6l4hf']
[2025-03-23 02:45:31,151][main][INFO] - [94mRank: 2, Device: cuda:2[0m
[2025-03-23 02:45:31,151][main][INFO] - [94mRank: 1, Device: cuda:1[0m
[2025-03-23 02:45:31,152][main][INFO] - [94mRank: 3, Device: cuda:3[0m
[2025-03-23 02:45:31,155][main][INFO] - [94mRank: 0, Device: cuda:0[0m
wandb: WARNING Unable to verify login in offline mode.
wandb: WARNING Ignoring project 'DSM500_FPR' when running a sweep.
wandb: WARNING Ignoring entity 'schups' when running a sweep.
wandb: Tracking run with wandb version 0.19.8
wandb: Run data is saved locally in /iopsstor/scratch/cscs/stefschu/DSM500_FPR/modulus-baseline/wandb/wandb/run-20250323_024532-97f6l4hf
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Baseline_64552_25/03/23_02:45:31_RUN_01
wandb: ⭐️ View project at https://wandb.ai/schups/DSM500_FPR
wandb: 🧹 View sweep at https://wandb.ai/schups/DSM500_FPR/sweeps/bv6kdc3l
wandb: 🚀 View run at https://wandb.ai/schups/DSM500_FPR/runs/97f6l4hf
[2025-03-23 02:45:33,177][trainer][INFO] - [94mSetting seed to 42[0m
[2025-03-23 02:45:33,226][cache][INFO] - [94mLoading cache for 'meshes'.[0m
[2025-03-23 02:45:33,226][cache][INFO] - [94mChecking if 'meshes' is cached.[0m
[2025-03-23 02:45:33,227][cache][INFO] - [94m-> HIT! '/iopsstor/scratch/cscs/stefschu/DSM500_FPR/cache/icosahedron_meshes.pickled' exists.[0m
[2025-03-23 02:45:33,228][cache][INFO] - [94m-> Checking guard 'MeshesCacheGuard'.[0m
[2025-03-23 02:45:37,052][trainer][INFO] - [94mModel created. Trainable parameters count is 35'243'541[0m
[2025-03-23 02:45:42,415][trainer][INFO] - [92mLoaded train datapipe of size 53'947 samples[0m
[2025-03-23 02:45:42,512][trainer][INFO] - [92mLoaded test datapipe of size 2'903 samples[0m
/usr/local/lib/python3.10/dist-packages/nvidia/dali/pipeline.py:912: Warning: The external source node '<modulus.datapipes.era5_hdf5.ERA5DaliExternalSource object at 0x4001509264a0>' produces 6 outputs, but the output at the index 4 is not used. For best performance, adjust your callback so that it computes only the needed outputs.
  warnings.warn(
[2025-03-23 02:45:42,516][main][INFO] - [94mInitializing dataloaders...[0m
[2025-03-23 02:45:42,516][main][INFO] - [94mTraining started...[0m
/usr/local/lib/python3.10/dist-packages/nvidia/dali/pipeline.py:912: Warning: The external source node '<modulus.datapipes.era5_hdf5.ERA5DaliExternalSource object at 0x4001731a63b0>' produces 6 outputs, but the output at the index 4 is not used. For best performance, adjust your callback so that it computes only the needed outputs.
  warnings.warn(
/usr/local/lib/python3.10/dist-packages/nvidia/dali/pipeline.py:912: Warning: The external source node '<modulus.datapipes.era5_hdf5.ERA5DaliExternalSource object at 0x4001525f09a0>' produces 6 outputs, but the output at the index 4 is not used. For best performance, adjust your callback so that it computes only the needed outputs.
  warnings.warn(
/usr/local/lib/python3.10/dist-packages/nvidia/dali/pipeline.py:912: Warning: The external source node '<modulus.datapipes.era5_hdf5.ERA5DaliExternalSource object at 0x40018dd066b0>' produces 6 outputs, but the output at the index 4 is not used. For best performance, adjust your callback so that it computes only the needed outputs.
  warnings.warn(
[2025-03-23 02:46:13,894][trainer][INFO] - Iteration     1 | Train loss: 2.69 | Time taken:  7.93/23.45/31.38 sec | GPU memory: 73.9 GB | Global sample ID: 35335
[2025-03-23 02:46:14,257][trainer][INFO] - Iteration     2 | Train loss: 3.10 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 39950
[2025-03-23 02:46:14,669][trainer][INFO] - Iteration     3 | Train loss: 2.96 | Time taken:  0.00/ 0.25/ 0.25 sec | GPU memory: 76.9 GB | Global sample ID: 17002
[2025-03-23 02:46:15,027][trainer][INFO] - Iteration     4 | Train loss: 2.58 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 19918
[2025-03-23 02:46:15,394][trainer][INFO] - Iteration     5 | Train loss: 1.83 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 15961
[2025-03-23 02:46:15,755][trainer][INFO] - Iteration     6 | Train loss: 1.37 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 11951
[2025-03-23 02:46:16,197][trainer][INFO] - Iteration     7 | Train loss: 1.31 | Time taken:  0.00/ 0.25/ 0.25 sec | GPU memory: 76.9 GB | Global sample ID: 13377
[2025-03-23 02:46:16,549][trainer][INFO] - Iteration     8 | Train loss: 1.26 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 25632
[2025-03-23 02:46:16,912][trainer][INFO] - Iteration     9 | Train loss: 1.12 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 18934
[2025-03-23 02:46:17,274][trainer][INFO] - Iteration    10 | Train loss: 0.92 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 15906
[2025-03-23 02:46:17,637][trainer][INFO] - Iteration    11 | Train loss: 0.80 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 46823
[2025-03-23 02:46:18,252][trainer][INFO] - Iteration    12 | Train loss: 0.58 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 15819
[2025-03-23 02:46:18,609][trainer][INFO] - Iteration    13 | Train loss: 0.61 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 48235
[2025-03-23 02:46:19,019][trainer][INFO] - Iteration    14 | Train loss: 0.56 | Time taken:  0.00/ 0.25/ 0.25 sec | GPU memory: 76.9 GB | Global sample ID: 16177
[2025-03-23 02:46:19,375][trainer][INFO] - Iteration    15 | Train loss: 0.59 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 9930
[2025-03-23 02:46:19,739][trainer][INFO] - Iteration    16 | Train loss: 0.69 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 41644
[2025-03-23 02:46:20,098][trainer][INFO] - Iteration    17 | Train loss: 0.44 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 3496
[2025-03-23 02:46:20,460][trainer][INFO] - Iteration    18 | Train loss: 0.55 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 5381
[2025-03-23 02:46:20,830][trainer][INFO] - Iteration    19 | Train loss: 0.58 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 14034
[2025-03-23 02:46:21,191][trainer][INFO] - Iteration    20 | Train loss: 0.56 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 13919
[2025-03-23 02:46:21,553][trainer][INFO] - Iteration    21 | Train loss: 0.48 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 50601
[2025-03-23 02:46:21,916][trainer][INFO] - Iteration    22 | Train loss: 0.41 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 3080
[2025-03-23 02:46:22,274][trainer][INFO] - Iteration    23 | Train loss: 0.42 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 37483
[2025-03-23 02:46:22,639][trainer][INFO] - Iteration    24 | Train loss: 0.34 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 20487
[2025-03-23 02:46:23,001][trainer][INFO] - Iteration    25 | Train loss: 0.39 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 50335
[2025-03-23 02:46:23,509][trainer][INFO] - Iteration    26 | Train loss: 0.33 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 33107
[2025-03-23 02:46:23,867][trainer][INFO] - Iteration    27 | Train loss: 0.37 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 8050
[2025-03-23 02:46:24,254][trainer][INFO] - Iteration    28 | Train loss: 0.33 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 6767
[2025-03-23 02:46:24,614][trainer][INFO] - Iteration    29 | Train loss: 0.24 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 17381
