wandb: Starting wandb agent 🕵️
2025-03-23 13:32:53,219 - wandb.wandb_agent - INFO - Running runs: []
2025-03-23 13:32:53,552 - wandb.wandb_agent - INFO - Agent received command: run
2025-03-23 13:32:53,553 - wandb.wandb_agent - INFO - Agent starting run with config:
	checkpoint.enabled: False
	datapipe.seed: 42
	schedule.phase1.iterations: 300
	schedule.phase1.lr_end: 1
	schedule.phase1.lr_start: 0.005
	schedule.phase2.iterations: 1500
	schedule.phase2.lr_objective: 0.001
	schedule.phase3.iterations: 2000
	schedule.phase3.lr: 0.005
	schedule.phase3.rollout_steps_increments: 5
	toggles.data.fix_data_centering: False
	toggles.data.fix_december_gap: True
	toggles.data.fix_sst_data: False
	toggles.data.fix_temporal_info: False
	toggles.data.include_sst_channel: True
	toggles.graph.use_multimesh: False
	toggles.loss.fix_inverse_variance_data: True
	toggles.loss.use_original_variable_weights: True
	toggles.model.include_solar_radiation: True
	toggles.model.include_spatial_info: True
	toggles.model.include_static_data: True
	toggles.model.include_temporal_info: True
2025-03-23 13:32:53,567 - wandb.wandb_agent - INFO - About to run command: python -m torch.distributed.run --nnodes=1 --nproc_per_node=4 train_graphcast.py checkpoint.enabled=False datapipe.seed=42 schedule.phase1.iterations=300 schedule.phase1.lr_end=1 schedule.phase1.lr_start=0.005 schedule.phase2.iterations=1500 schedule.phase2.lr_objective=0.001 schedule.phase3.iterations=2000 schedule.phase3.lr=0.005 schedule.phase3.rollout_steps_increments=5 toggles.data.fix_data_centering=False toggles.data.fix_december_gap=True toggles.data.fix_sst_data=False toggles.data.fix_temporal_info=False toggles.data.include_sst_channel=True toggles.graph.use_multimesh=False toggles.loss.fix_inverse_variance_data=True toggles.loss.use_original_variable_weights=True toggles.model.include_solar_radiation=True toggles.model.include_spatial_info=True toggles.model.include_static_data=True toggles.model.include_temporal_info=True
2025-03-23 13:32:58,575 - wandb.wandb_agent - INFO - Running runs: ['st82nff1']
[2025-03-23 13:33:48,192][main][INFO] - [94mRank: 3, Device: cuda:3[0m
[2025-03-23 13:33:48,192][main][INFO] - [94mRank: 1, Device: cuda:1[0m
[2025-03-23 13:33:48,193][main][INFO] - [94mRank: 2, Device: cuda:2[0m
[2025-03-23 13:33:48,196][main][INFO] - [94mRank: 0, Device: cuda:0[0m
wandb: WARNING Unable to verify login in offline mode.
wandb: WARNING Ignoring project 'DSM500_FPR' when running a sweep.
wandb: WARNING Ignoring entity 'schups' when running a sweep.
wandb: Tracking run with wandb version 0.19.8
wandb: Run data is saved locally in /iopsstor/scratch/cscs/stefschu/DSM500_FPR/modulus-baseline/wandb/wandb/run-20250323_133349-st82nff1
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Baseline_64865_25/03/23_13:33:48_RUN_01
wandb: ⭐️ View project at https://wandb.ai/schups/DSM500_FPR
wandb: 🧹 View sweep at https://wandb.ai/schups/DSM500_FPR/sweeps/bv6kdc3l
wandb: 🚀 View run at https://wandb.ai/schups/DSM500_FPR/runs/st82nff1
[2025-03-23 13:33:50,750][trainer][INFO] - [94mSetting seed to 42[0m
[2025-03-23 13:33:51,679][cache][INFO] - [94mLoading cache for 'meshes'.[0m
[2025-03-23 13:33:52,743][cache][INFO] - [94mChecking if 'meshes' is cached.[0m
[2025-03-23 13:33:52,943][cache][INFO] - [94m-> HIT! '/iopsstor/scratch/cscs/stefschu/DSM500_FPR/cache/icosahedron_meshes.pickled' exists.[0m
[2025-03-23 13:33:53,052][cache][INFO] - [94m-> Checking guard 'MeshesCacheGuard'.[0m
[2025-03-23 13:33:56,998][trainer][INFO] - [94mModel created. Trainable parameters count is 35'248'149[0m
[2025-03-23 13:34:04,632][trainer][INFO] - [92mLoaded train datapipe of size 54'019 samples[0m
[2025-03-23 13:34:06,812][trainer][INFO] - [92mLoaded test datapipe of size 2'912 samples[0m
[2025-03-23 13:34:07,837][main][INFO] - [94mInitializing dataloaders...[0m
[2025-03-23 13:34:07,938][main][INFO] - [94mTraining started...[0m
[2025-03-23 13:35:04,837][trainer][INFO] - Iteration     1 | Train loss: 3.90 | Time taken:  8.81/48.05/56.85 sec | GPU memory: 73.9 GB | Global sample ID: 2593
[2025-03-23 13:35:05,418][trainer][INFO] - Iteration     2 | Train loss: 3.82 | Time taken:  0.00/ 0.44/ 0.44 sec | GPU memory: 74.0 GB | Global sample ID: 14784
[2025-03-23 13:35:07,868][trainer][INFO] - Iteration     3 | Train loss: 3.67 | Time taken:  0.66/ 0.25/ 0.91 sec | GPU memory: 74.0 GB | Global sample ID: 42935
[2025-03-23 13:35:09,508][trainer][INFO] - Iteration     4 | Train loss: 3.58 | Time taken:  1.16/ 0.27/ 1.43 sec | GPU memory: 74.0 GB | Global sample ID: 39615
[2025-03-23 13:35:11,296][trainer][INFO] - Iteration     5 | Train loss: 3.33 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 74.0 GB | Global sample ID: 20525
[2025-03-23 13:35:12,715][trainer][INFO] - Iteration     6 | Train loss: 2.97 | Time taken:  0.00/ 0.27/ 0.28 sec | GPU memory: 74.0 GB | Global sample ID: 14555
[2025-03-23 13:35:13,863][trainer][INFO] - Iteration     7 | Train loss: 2.34 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 74.0 GB | Global sample ID: 41922
[2025-03-23 13:35:14,932][trainer][INFO] - Iteration     8 | Train loss: 1.83 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 74.0 GB | Global sample ID: 16755
[2025-03-23 13:35:16,723][trainer][INFO] - Iteration     9 | Train loss: 1.69 | Time taken:  0.00/ 0.25/ 0.25 sec | GPU memory: 74.0 GB | Global sample ID: 27934
[2025-03-23 13:35:18,626][trainer][INFO] - Iteration    10 | Train loss: 1.10 | Time taken:  1.52/ 0.25/ 1.77 sec | GPU memory: 74.0 GB | Global sample ID: 10119
[2025-03-23 13:35:19,551][trainer][INFO] - Iteration    11 | Train loss: 0.62 | Time taken:  0.55/ 0.25/ 0.80 sec | GPU memory: 74.0 GB | Global sample ID: 17954
[2025-03-23 13:35:21,801][trainer][INFO] - Iteration    12 | Train loss: 0.42 | Time taken:  1.89/ 0.25/ 2.14 sec | GPU memory: 74.0 GB | Global sample ID: 2139
[2025-03-23 13:35:23,510][trainer][INFO] - Iteration    13 | Train loss: 0.44 | Time taken:  1.35/ 0.25/ 1.60 sec | GPU memory: 74.0 GB | Global sample ID: 45609
[2025-03-23 13:35:24,494][trainer][INFO] - Iteration    14 | Train loss: 0.53 | Time taken:  0.00/ 0.25/ 0.26 sec | GPU memory: 74.0 GB | Global sample ID: 14904
[2025-03-23 13:35:28,895][trainer][INFO] - Iteration    15 | Train loss: 0.42 | Time taken:  3.83/ 0.25/ 4.08 sec | GPU memory: 74.0 GB | Global sample ID: 14483
[2025-03-23 13:35:30,915][trainer][INFO] - Iteration    16 | Train loss: 0.41 | Time taken:  0.00/ 0.25/ 0.25 sec | GPU memory: 74.0 GB | Global sample ID: 11949
[2025-03-23 13:35:32,150][trainer][INFO] - Iteration    17 | Train loss: 0.23 | Time taken:  0.20/ 0.25/ 0.45 sec | GPU memory: 74.0 GB | Global sample ID: 36801
[2025-03-23 13:35:33,050][trainer][INFO] - Iteration    18 | Train loss: 0.27 | Time taken:  0.54/ 0.25/ 0.79 sec | GPU memory: 74.0 GB | Global sample ID: 41256
[2025-03-23 13:35:34,521][trainer][INFO] - Iteration    19 | Train loss: 0.45 | Time taken:  1.11/ 0.25/ 1.36 sec | GPU memory: 74.0 GB | Global sample ID: 13239
[2025-03-23 13:35:36,900][trainer][INFO] - Iteration    20 | Train loss: 0.23 | Time taken:  2.02/ 0.25/ 2.27 sec | GPU memory: 74.0 GB | Global sample ID: 7741
[2025-03-23 13:35:37,294][trainer][INFO] - Iteration    21 | Train loss: 0.19 | Time taken:  0.01/ 0.26/ 0.27 sec | GPU memory: 74.0 GB | Global sample ID: 45231
[2025-03-23 13:35:38,538][trainer][INFO] - Iteration    22 | Train loss: 0.24 | Time taken:  0.90/ 0.25/ 1.15 sec | GPU memory: 74.0 GB | Global sample ID: 22400
[2025-03-23 13:35:39,528][trainer][INFO] - Iteration    23 | Train loss: 0.27 | Time taken:  0.60/ 0.25/ 0.86 sec | GPU memory: 74.0 GB | Global sample ID: 6848
