wandb: Starting wandb agent 🕵️
2025-03-23 02:46:28,784 - wandb.wandb_agent - INFO - Running runs: []
2025-03-23 02:46:29,025 - wandb.wandb_agent - INFO - Agent received command: run
2025-03-23 02:46:29,025 - wandb.wandb_agent - INFO - Agent starting run with config:
	checkpoint.enabled: False
	datapipe.seed: 21
	schedule.phase1.iterations: 300
	schedule.phase1.lr_end: 1
	schedule.phase1.lr_start: 0.005
	schedule.phase2.iterations: 1500
	schedule.phase2.lr_objective: 0.001
	schedule.phase3.iterations: 2000
	schedule.phase3.lr: 0.005
	schedule.phase3.rollout_steps_increments: 5
	toggles.data.fix_data_centering: True
	toggles.data.fix_december_gap: True
	toggles.data.fix_sst_data: True
	toggles.data.fix_temporal_info: False
	toggles.data.include_sst_channel: False
	toggles.graph.use_multimesh: False
	toggles.loss.fix_inverse_variance_data: False
	toggles.loss.use_original_variable_weights: True
	toggles.model.include_solar_radiation: True
	toggles.model.include_spatial_info: False
	toggles.model.include_static_data: False
	toggles.model.include_temporal_info: False
2025-03-23 02:46:29,040 - wandb.wandb_agent - INFO - About to run command: python -m torch.distributed.run --nnodes=1 --nproc_per_node=4 train_graphcast.py checkpoint.enabled=False datapipe.seed=21 schedule.phase1.iterations=300 schedule.phase1.lr_end=1 schedule.phase1.lr_start=0.005 schedule.phase2.iterations=1500 schedule.phase2.lr_objective=0.001 schedule.phase3.iterations=2000 schedule.phase3.lr=0.005 schedule.phase3.rollout_steps_increments=5 toggles.data.fix_data_centering=True toggles.data.fix_december_gap=True toggles.data.fix_sst_data=True toggles.data.fix_temporal_info=False toggles.data.include_sst_channel=False toggles.graph.use_multimesh=False toggles.loss.fix_inverse_variance_data=False toggles.loss.use_original_variable_weights=True toggles.model.include_solar_radiation=True toggles.model.include_spatial_info=False toggles.model.include_static_data=False toggles.model.include_temporal_info=False
2025-03-23 02:46:34,047 - wandb.wandb_agent - INFO - Running runs: ['bcqt4647']
[2025-03-23 02:46:53,560][main][INFO] - [94mRank: 1, Device: cuda:1[0m
[2025-03-23 02:46:53,560][main][INFO] - [94mRank: 3, Device: cuda:3[0m
[2025-03-23 02:46:53,560][main][INFO] - [94mRank: 2, Device: cuda:2[0m
[2025-03-23 02:46:53,566][main][INFO] - [94mRank: 0, Device: cuda:0[0m
wandb: WARNING Unable to verify login in offline mode.
wandb: WARNING Ignoring project 'DSM500_FPR' when running a sweep.
wandb: WARNING Ignoring entity 'schups' when running a sweep.
wandb: Tracking run with wandb version 0.19.8
wandb: Run data is saved locally in /iopsstor/scratch/cscs/stefschu/DSM500_FPR/modulus-baseline/wandb/wandb/run-20250323_024654-bcqt4647
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Baseline_294281_25/03/23_02:46:53_RUN_01
wandb: ⭐️ View project at https://wandb.ai/schups/DSM500_FPR
wandb: 🧹 View sweep at https://wandb.ai/schups/DSM500_FPR/sweeps/bv6kdc3l
wandb: 🚀 View run at https://wandb.ai/schups/DSM500_FPR/runs/bcqt4647
[2025-03-23 02:46:55,860][trainer][INFO] - [94mSetting seed to 21[0m
[2025-03-23 02:46:55,909][cache][INFO] - [94mLoading cache for 'meshes'.[0m
[2025-03-23 02:46:55,909][cache][INFO] - [94mChecking if 'meshes' is cached.[0m
[2025-03-23 02:46:55,910][cache][INFO] - [94m-> HIT! '/iopsstor/scratch/cscs/stefschu/DSM500_FPR/cache/icosahedron_meshes.pickled' exists.[0m
[2025-03-23 02:46:55,911][cache][INFO] - [94m-> Checking guard 'MeshesCacheGuard'.[0m
[2025-03-23 02:46:59,740][trainer][INFO] - [94mModel created. Trainable parameters count is 35'242'516[0m
[2025-03-23 02:47:04,987][trainer][INFO] - [92mLoaded train datapipe of size 54'019 samples[0m
[2025-03-23 02:47:05,083][trainer][INFO] - [92mLoaded test datapipe of size 2'912 samples[0m
/usr/local/lib/python3.10/dist-packages/nvidia/dali/pipeline.py:912: Warning: The external source node '<modulus.datapipes.era5_hdf5.ERA5DaliExternalSource object at 0x4001682d6470>' produces 6 outputs, but the output at the index 4 is not used. For best performance, adjust your callback so that it computes only the needed outputs.
  warnings.warn(
[2025-03-23 02:47:05,086][main][INFO] - [94mInitializing dataloaders...[0m
[2025-03-23 02:47:05,086][main][INFO] - [94mTraining started...[0m
/usr/local/lib/python3.10/dist-packages/nvidia/dali/pipeline.py:912: Warning: The external source node '<modulus.datapipes.era5_hdf5.ERA5DaliExternalSource object at 0x4001612447c0>' produces 6 outputs, but the output at the index 4 is not used. For best performance, adjust your callback so that it computes only the needed outputs.
  warnings.warn(
/usr/local/lib/python3.10/dist-packages/nvidia/dali/pipeline.py:912: Warning: The external source node '<modulus.datapipes.era5_hdf5.ERA5DaliExternalSource object at 0x400164946590>' produces 6 outputs, but the output at the index 4 is not used. For best performance, adjust your callback so that it computes only the needed outputs.
  warnings.warn(
/usr/local/lib/python3.10/dist-packages/nvidia/dali/pipeline.py:912: Warning: The external source node '<modulus.datapipes.era5_hdf5.ERA5DaliExternalSource object at 0x40017e2d62f0>' produces 6 outputs, but the output at the index 4 is not used. For best performance, adjust your callback so that it computes only the needed outputs.
  warnings.warn(
[2025-03-23 02:47:53,599][trainer][INFO] - Iteration     1 | Train loss: 0.03 | Time taken:  8.93/39.59/48.51 sec | GPU memory: 73.8 GB | Global sample ID: 31743
[2025-03-23 02:47:54,148][trainer][INFO] - Iteration     2 | Train loss: 0.03 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 14710
[2025-03-23 02:47:54,504][trainer][INFO] - Iteration     3 | Train loss: 0.03 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 5168
[2025-03-23 02:47:54,859][trainer][INFO] - Iteration     4 | Train loss: 0.03 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 28246
[2025-03-23 02:47:55,219][trainer][INFO] - Iteration     5 | Train loss: 0.03 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 29321
[2025-03-23 02:47:55,576][trainer][INFO] - Iteration     6 | Train loss: 0.02 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 35050
[2025-03-23 02:47:56,025][trainer][INFO] - Iteration     7 | Train loss: 0.02 | Time taken:  0.00/ 0.25/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 46598
[2025-03-23 02:47:56,383][trainer][INFO] - Iteration     8 | Train loss: 0.02 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 12346
[2025-03-23 02:47:56,741][trainer][INFO] - Iteration     9 | Train loss: 0.02 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 25205
[2025-03-23 02:47:57,100][trainer][INFO] - Iteration    10 | Train loss: 0.02 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 42309
[2025-03-23 02:47:57,474][trainer][INFO] - Iteration    11 | Train loss: 0.02 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 49655
[2025-03-23 02:47:57,872][trainer][INFO] - Iteration    12 | Train loss: 0.01 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 25140
[2025-03-23 02:47:58,232][trainer][INFO] - Iteration    13 | Train loss: 0.01 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 15569
[2025-03-23 02:47:58,601][trainer][INFO] - Iteration    14 | Train loss: 0.01 | Time taken:  0.00/ 0.25/ 0.25 sec | GPU memory: 73.9 GB | Global sample ID: 52117
[2025-03-23 02:47:58,990][trainer][INFO] - Iteration    15 | Train loss: 0.01 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 28482
[2025-03-23 02:47:59,348][trainer][INFO] - Iteration    16 | Train loss: 0.01 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 22642
[2025-03-23 02:47:59,791][trainer][INFO] - Iteration    17 | Train loss: 0.01 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 29694
[2025-03-23 02:48:00,149][trainer][INFO] - Iteration    18 | Train loss: 0.01 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 551
[2025-03-23 02:48:00,508][trainer][INFO] - Iteration    19 | Train loss: 0.01 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 31339
[2025-03-23 02:48:00,868][trainer][INFO] - Iteration    20 | Train loss: 0.01 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 36282
[2025-03-23 02:48:01,227][trainer][INFO] - Iteration    21 | Train loss: 0.01 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 11363
[2025-03-23 02:48:01,663][trainer][INFO] - Iteration    22 | Train loss: 0.01 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 1632
[2025-03-23 02:48:02,080][trainer][INFO] - Iteration    23 | Train loss: 0.01 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 11277
[2025-03-23 02:48:02,441][trainer][INFO] - Iteration    24 | Train loss: 0.01 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 21303
[2025-03-23 02:48:02,800][trainer][INFO] - Iteration    25 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 2968
[2025-03-23 02:48:03,176][trainer][INFO] - Iteration    26 | Train loss: 0.01 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 32013
[2025-03-23 02:48:03,546][trainer][INFO] - Iteration    27 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 50477
[2025-03-23 02:48:03,934][trainer][INFO] - Iteration    28 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 33227
[2025-03-23 02:48:04,328][trainer][INFO] - Iteration    29 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 47798
