wandb: Starting wandb agent 🕵️
2025-03-23 00:58:19,319 - wandb.wandb_agent - INFO - Running runs: []
2025-03-23 00:58:19,647 - wandb.wandb_agent - INFO - Agent received command: run
2025-03-23 00:58:19,649 - wandb.wandb_agent - INFO - Agent starting run with config:
	checkpoint.enabled: False
	datapipe.seed: 21
	schedule.phase1.iterations: 300
	schedule.phase1.lr_end: 1
	schedule.phase1.lr_start: 0.005
	schedule.phase2.iterations: 1500
	schedule.phase2.lr_objective: 0.001
	schedule.phase3.iterations: 2000
	schedule.phase3.lr: 0.005
	schedule.phase3.rollout_steps_increments: 5
	toggles.data.fix_data_centering: False
	toggles.data.fix_december_gap: False
	toggles.data.fix_sst_data: True
	toggles.data.fix_temporal_info: True
	toggles.data.include_sst_channel: False
	toggles.graph.use_multimesh: True
	toggles.loss.fix_inverse_variance_data: True
	toggles.loss.use_original_variable_weights: True
	toggles.model.include_solar_radiation: False
	toggles.model.include_spatial_info: False
	toggles.model.include_static_data: True
	toggles.model.include_temporal_info: False
2025-03-23 00:58:19,652 - wandb.wandb_agent - INFO - About to run command: python -m torch.distributed.run --nnodes=1 --nproc_per_node=4 train_graphcast.py checkpoint.enabled=False datapipe.seed=21 schedule.phase1.iterations=300 schedule.phase1.lr_end=1 schedule.phase1.lr_start=0.005 schedule.phase2.iterations=1500 schedule.phase2.lr_objective=0.001 schedule.phase3.iterations=2000 schedule.phase3.lr=0.005 schedule.phase3.rollout_steps_increments=5 toggles.data.fix_data_centering=False toggles.data.fix_december_gap=False toggles.data.fix_sst_data=True toggles.data.fix_temporal_info=True toggles.data.include_sst_channel=False toggles.graph.use_multimesh=True toggles.loss.fix_inverse_variance_data=True toggles.loss.use_original_variable_weights=True toggles.model.include_solar_radiation=False toggles.model.include_spatial_info=False toggles.model.include_static_data=True toggles.model.include_temporal_info=False
2025-03-23 00:58:24,658 - wandb.wandb_agent - INFO - Running runs: ['kqc9xc7j']
[2025-03-23 00:58:44,686][main][INFO] - [94mRank: 1, Device: cuda:1[0m
[2025-03-23 00:58:44,686][main][INFO] - [94mRank: 3, Device: cuda:3[0m
[2025-03-23 00:58:44,686][main][INFO] - [94mRank: 2, Device: cuda:2[0m
[2025-03-23 00:58:44,688][main][INFO] - [94mRank: 0, Device: cuda:0[0m
wandb: WARNING Unable to verify login in offline mode.
wandb: WARNING Ignoring project 'DSM500_FPR' when running a sweep.
wandb: WARNING Ignoring entity 'schups' when running a sweep.
wandb: Tracking run with wandb version 0.19.8
wandb: Run data is saved locally in /iopsstor/scratch/cscs/stefschu/DSM500_FPR/modulus-baseline/wandb/wandb/run-20250323_005845-kqc9xc7j
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Baseline_64493_25/03/23_00:58:44_RUN_01
wandb: ⭐️ View project at https://wandb.ai/schups/DSM500_FPR
wandb: 🧹 View sweep at https://wandb.ai/schups/DSM500_FPR/sweeps/bv6kdc3l
wandb: 🚀 View run at https://wandb.ai/schups/DSM500_FPR/runs/kqc9xc7j
[2025-03-23 00:58:46,569][trainer][INFO] - [94mSetting seed to 21[0m
[2025-03-23 00:58:46,620][cache][INFO] - [94mLoading cache for 'meshes'.[0m
[2025-03-23 00:58:46,620][cache][INFO] - [94mChecking if 'meshes' is cached.[0m
[2025-03-23 00:58:46,621][cache][INFO] - [94m-> HIT! '/iopsstor/scratch/cscs/stefschu/DSM500_FPR/cache/icosahedron_meshes.pickled' exists.[0m
[2025-03-23 00:58:46,622][cache][INFO] - [94m-> Checking guard 'MeshesCacheGuard'.[0m
[2025-03-23 00:58:51,023][trainer][INFO] - [94mModel created. Trainable parameters count is 35'243'028[0m
[2025-03-23 00:58:56,411][trainer][INFO] - [92mLoaded train datapipe of size 53'947 samples[0m
/usr/local/lib/python3.10/dist-packages/nvidia/dali/pipeline.py:912: Warning: The external source node '<modulus.datapipes.era5_hdf5.ERA5DaliExternalSource object at 0x4001872561d0>' produces 6 outputs, but the output at the index 4 is not used. For best performance, adjust your callback so that it computes only the needed outputs.
  warnings.warn(
/usr/local/lib/python3.10/dist-packages/nvidia/dali/pipeline.py:912: Warning: The external source node '<modulus.datapipes.era5_hdf5.ERA5DaliExternalSource object at 0x40016e306380>' produces 6 outputs, but the output at the index 4 is not used. For best performance, adjust your callback so that it computes only the needed outputs.
  warnings.warn(
[2025-03-23 00:58:57,046][trainer][INFO] - [92mLoaded test datapipe of size 2'903 samples[0m
/usr/local/lib/python3.10/dist-packages/nvidia/dali/pipeline.py:912: Warning: The external source node '<modulus.datapipes.era5_hdf5.ERA5DaliExternalSource object at 0x40016d726320>' produces 6 outputs, but the output at the index 4 is not used. For best performance, adjust your callback so that it computes only the needed outputs.
  warnings.warn(
[2025-03-23 00:58:57,051][main][INFO] - [94mInitializing dataloaders...[0m
[2025-03-23 00:58:57,051][main][INFO] - [94mTraining started...[0m
/usr/local/lib/python3.10/dist-packages/nvidia/dali/pipeline.py:912: Warning: The external source node '<modulus.datapipes.era5_hdf5.ERA5DaliExternalSource object at 0x40015fd504c0>' produces 6 outputs, but the output at the index 4 is not used. For best performance, adjust your callback so that it computes only the needed outputs.
  warnings.warn(
[2025-03-23 00:59:53,046][trainer][INFO] - Iteration     1 | Train loss: 0.03 | Time taken:  7.79/48.21/55.99 sec | GPU memory: 79.1 GB | Global sample ID: 3374
[2025-03-23 00:59:53,570][trainer][INFO] - Iteration     2 | Train loss: 0.03 | Time taken:  0.00/ 0.29/ 0.30 sec | GPU memory: 82.1 GB | Global sample ID: 30756
[2025-03-23 00:59:53,964][trainer][INFO] - Iteration     3 | Train loss: 0.03 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 1692
[2025-03-23 00:59:54,417][trainer][INFO] - Iteration     4 | Train loss: 0.03 | Time taken:  0.00/ 0.30/ 0.30 sec | GPU memory: 82.1 GB | Global sample ID: 14842
[2025-03-23 00:59:54,815][trainer][INFO] - Iteration     5 | Train loss: 0.03 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 41459
[2025-03-23 00:59:55,216][trainer][INFO] - Iteration     6 | Train loss: 0.02 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 22876
[2025-03-23 00:59:55,612][trainer][INFO] - Iteration     7 | Train loss: 0.02 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 36064
[2025-03-23 00:59:56,132][trainer][INFO] - Iteration     8 | Train loss: 0.02 | Time taken:  0.00/ 0.35/ 0.35 sec | GPU memory: 82.1 GB | Global sample ID: 37044
[2025-03-23 00:59:56,530][trainer][INFO] - Iteration     9 | Train loss: 0.02 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 40746
[2025-03-23 00:59:56,926][trainer][INFO] - Iteration    10 | Train loss: 0.02 | Time taken:  0.00/ 0.28/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 33084
[2025-03-23 00:59:57,322][trainer][INFO] - Iteration    11 | Train loss: 0.02 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 45618
[2025-03-23 00:59:57,719][trainer][INFO] - Iteration    12 | Train loss: 0.01 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 30078
[2025-03-23 00:59:58,114][trainer][INFO] - Iteration    13 | Train loss: 0.01 | Time taken:  0.00/ 0.28/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 5703
[2025-03-23 00:59:58,511][trainer][INFO] - Iteration    14 | Train loss: 0.01 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 15297
[2025-03-23 00:59:58,910][trainer][INFO] - Iteration    15 | Train loss: 0.01 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 4167
[2025-03-23 00:59:59,308][trainer][INFO] - Iteration    16 | Train loss: 0.01 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 16140
[2025-03-23 00:59:59,719][trainer][INFO] - Iteration    17 | Train loss: 0.01 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 38984
[2025-03-23 01:00:00,169][trainer][INFO] - Iteration    18 | Train loss: 0.01 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 48331
[2025-03-23 01:00:00,570][trainer][INFO] - Iteration    19 | Train loss: 0.01 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 34640
[2025-03-23 01:00:00,966][trainer][INFO] - Iteration    20 | Train loss: 0.01 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 3219
[2025-03-23 01:00:01,417][trainer][INFO] - Iteration    21 | Train loss: 0.01 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 15494
[2025-03-23 01:00:01,817][trainer][INFO] - Iteration    22 | Train loss: 0.01 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 49159
[2025-03-23 01:00:02,217][trainer][INFO] - Iteration    23 | Train loss: 0.01 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 40366
[2025-03-23 01:00:02,614][trainer][INFO] - Iteration    24 | Train loss: 0.01 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 2423
[2025-03-23 01:00:03,010][trainer][INFO] - Iteration    25 | Train loss: 0.00 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 3703
[2025-03-23 01:00:03,433][trainer][INFO] - Iteration    26 | Train loss: 0.01 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 32159
[2025-03-23 01:00:03,829][trainer][INFO] - Iteration    27 | Train loss: 0.00 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 40868
[2025-03-23 01:00:04,229][trainer][INFO] - Iteration    28 | Train loss: 0.00 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 26244
[2025-03-23 01:00:04,630][trainer][INFO] - Iteration    29 | Train loss: 0.00 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 3851
