wandb: Starting wandb agent 🕵️
2025-03-22 23:03:13,040 - wandb.wandb_agent - INFO - Running runs: []
2025-03-22 23:03:13,719 - wandb.wandb_agent - INFO - Agent received command: run
2025-03-22 23:03:13,719 - wandb.wandb_agent - INFO - Agent starting run with config:
	checkpoint.enabled: False
	datapipe.seed: 42
	schedule.phase1.iterations: 500
	schedule.phase1.lr_end: 1
	schedule.phase1.lr_start: 0.001
	schedule.phase2.iterations: 500
	schedule.phase2.lr_objective: 0.005
	schedule.phase3.iterations: 1000
	schedule.phase3.lr: 0.005
	schedule.phase3.rollout_steps_increments: 3
2025-03-22 23:03:13,722 - wandb.wandb_agent - INFO - About to run command: python -m torch.distributed.run --nnodes=1 --nproc_per_node=4 train_graphcast.py checkpoint.enabled=False datapipe.seed=42 schedule.phase1.iterations=500 schedule.phase1.lr_end=1 schedule.phase1.lr_start=0.001 schedule.phase2.iterations=500 schedule.phase2.lr_objective=0.005 schedule.phase3.iterations=1000 schedule.phase3.lr=0.005 schedule.phase3.rollout_steps_increments=3
2025-03-22 23:03:18,730 - wandb.wandb_agent - INFO - Running runs: ['bftwwtwy']
[2025-03-22 23:03:40,259][main][INFO] - [94mRank: 3, Device: cuda:3[0m
[2025-03-22 23:03:40,259][main][INFO] - [94mRank: 1, Device: cuda:1[0m
[2025-03-22 23:03:40,259][main][INFO] - [94mRank: 2, Device: cuda:2[0m
[2025-03-22 23:03:40,266][main][INFO] - [94mRank: 0, Device: cuda:0[0m
wandb: WARNING Unable to verify login in offline mode.
wandb: WARNING Ignoring project 'DSM500_FPR' when running a sweep.
wandb: WARNING Ignoring entity 'schups' when running a sweep.
wandb: Tracking run with wandb version 0.19.8
wandb: Run data is saved locally in /iopsstor/scratch/cscs/stefschu/DSM500_FPR/modulus-baseline/wandb/wandb/run-20250322_230341-bftwwtwy
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Baseline_64393_25/03/22_23:03:40_RUN_01
wandb: ⭐️ View project at https://wandb.ai/schups/DSM500_FPR
wandb: 🧹 View sweep at https://wandb.ai/schups/DSM500_FPR/sweeps/mpgn79e1
wandb: 🚀 View run at https://wandb.ai/schups/DSM500_FPR/runs/bftwwtwy
[2025-03-22 23:03:42,171][trainer][INFO] - [94mSetting seed to 42[0m
[2025-03-22 23:03:42,223][cache][INFO] - [94mLoading cache for 'meshes'.[0m
[2025-03-22 23:03:42,223][cache][INFO] - [94mChecking if 'meshes' is cached.[0m
[2025-03-22 23:03:42,224][cache][INFO] - [94m-> HIT! '/iopsstor/scratch/cscs/stefschu/DSM500_FPR/cache/icosahedron_meshes.pickled' exists.[0m
[2025-03-22 23:03:42,225][cache][INFO] - [94m-> Checking guard 'MeshesCacheGuard'.[0m
[2025-03-22 23:03:46,644][trainer][INFO] - [94mModel created. Trainable parameters count is 35'248'149[0m
[2025-03-22 23:03:52,557][trainer][INFO] - [92mLoaded train datapipe of size 53'947 samples[0m
[2025-03-22 23:03:54,318][trainer][INFO] - [92mLoaded test datapipe of size 2'903 samples[0m
[2025-03-22 23:03:54,321][main][INFO] - [94mInitializing dataloaders...[0m
[2025-03-22 23:03:54,328][main][INFO] - [94mTraining started...[0m
[2025-03-22 23:04:43,336][trainer][INFO] - Iteration     1 | Train loss: 3.98 | Time taken:  9.20/39.81/49.01 sec | GPU memory: 79.1 GB | Global sample ID: 35335
[2025-03-22 23:04:44,176][trainer][INFO] - Iteration     2 | Train loss: 3.73 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 39950
[2025-03-22 23:04:44,577][trainer][INFO] - Iteration     3 | Train loss: 3.59 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 17002
[2025-03-22 23:04:45,067][trainer][INFO] - Iteration     4 | Train loss: 3.67 | Time taken:  0.00/ 0.30/ 0.30 sec | GPU memory: 82.1 GB | Global sample ID: 19918
[2025-03-22 23:04:45,495][trainer][INFO] - Iteration     5 | Train loss: 3.78 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 15961
[2025-03-22 23:04:46,075][trainer][INFO] - Iteration     6 | Train loss: 3.77 | Time taken:  0.00/ 0.46/ 0.47 sec | GPU memory: 82.1 GB | Global sample ID: 11951
[2025-03-22 23:04:46,508][trainer][INFO] - Iteration     7 | Train loss: 3.70 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 13377
[2025-03-22 23:04:46,904][trainer][INFO] - Iteration     8 | Train loss: 3.30 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 25632
[2025-03-22 23:04:47,296][trainer][INFO] - Iteration     9 | Train loss: 3.28 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 18934
[2025-03-22 23:04:47,687][trainer][INFO] - Iteration    10 | Train loss: 2.74 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 15906
[2025-03-22 23:04:48,081][trainer][INFO] - Iteration    11 | Train loss: 2.32 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 46823
[2025-03-22 23:04:48,597][trainer][INFO] - Iteration    12 | Train loss: 1.94 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 15819
[2025-03-22 23:04:48,985][trainer][INFO] - Iteration    13 | Train loss: 1.60 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 48235
[2025-03-22 23:04:49,444][trainer][INFO] - Iteration    14 | Train loss: 1.36 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 16177
[2025-03-22 23:04:49,837][trainer][INFO] - Iteration    15 | Train loss: 1.13 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 9930
[2025-03-22 23:04:50,284][trainer][INFO] - Iteration    16 | Train loss: 0.94 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 41644
[2025-03-22 23:04:50,677][trainer][INFO] - Iteration    17 | Train loss: 0.70 | Time taken:  0.00/ 0.28/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 3496
[2025-03-22 23:04:51,069][trainer][INFO] - Iteration    18 | Train loss: 0.47 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 5381
[2025-03-22 23:04:51,462][trainer][INFO] - Iteration    19 | Train loss: 0.36 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 14034
