wandb: Starting wandb agent 🕵️
2025-03-22 21:02:34,406 - wandb.wandb_agent - INFO - Running runs: []
2025-03-22 21:02:34,784 - wandb.wandb_agent - INFO - Agent received command: run
2025-03-22 21:02:34,786 - wandb.wandb_agent - INFO - Agent starting run with config:
	checkpoint.enabled: False
	datapipe.seed: 21
	schedule.phase1.iterations: 100
	schedule.phase1.lr_end: 1
	schedule.phase1.lr_start: 0.001
	schedule.phase2.iterations: 500
	schedule.phase2.lr_objective: 0.005
	schedule.phase3.iterations: 1000
	schedule.phase3.lr: 0.005
	schedule.phase3.rollout_steps_increments: 2
2025-03-22 21:02:34,789 - wandb.wandb_agent - INFO - About to run command: python -m torch.distributed.run --nnodes=1 --nproc_per_node=4 train_graphcast.py checkpoint.enabled=False datapipe.seed=21 schedule.phase1.iterations=100 schedule.phase1.lr_end=1 schedule.phase1.lr_start=0.001 schedule.phase2.iterations=500 schedule.phase2.lr_objective=0.005 schedule.phase3.iterations=1000 schedule.phase3.lr=0.005 schedule.phase3.rollout_steps_increments=2
2025-03-22 21:02:39,797 - wandb.wandb_agent - INFO - Running runs: ['mceblv2y']
[2025-03-22 21:02:59,613][main][INFO] - [94mRank: 1, Device: cuda:1[0m
[2025-03-22 21:02:59,613][main][INFO] - [94mRank: 2, Device: cuda:2[0m
[2025-03-22 21:02:59,613][main][INFO] - [94mRank: 3, Device: cuda:3[0m
[2025-03-22 21:02:59,620][main][INFO] - [94mRank: 0, Device: cuda:0[0m
wandb: WARNING Unable to verify login in offline mode.
wandb: WARNING Ignoring project 'DSM500_FPR' when running a sweep.
wandb: WARNING Ignoring entity 'schups' when running a sweep.
wandb: Tracking run with wandb version 0.19.8
wandb: Run data is saved locally in /iopsstor/scratch/cscs/stefschu/DSM500_FPR/modulus-baseline/wandb/wandb/run-20250322_210300-mceblv2y
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Baseline_64329_25/03/22_21:02:59_RUN_01
wandb: ⭐️ View project at https://wandb.ai/schups/DSM500_FPR
wandb: 🧹 View sweep at https://wandb.ai/schups/DSM500_FPR/sweeps/mpgn79e1
wandb: 🚀 View run at https://wandb.ai/schups/DSM500_FPR/runs/mceblv2y
[2025-03-22 21:03:02,301][trainer][INFO] - [94mSetting seed to 21[0m
[2025-03-22 21:03:02,354][cache][INFO] - [94mLoading cache for 'meshes'.[0m
[2025-03-22 21:03:02,354][cache][INFO] - [94mChecking if 'meshes' is cached.[0m
[2025-03-22 21:03:02,354][cache][INFO] - [94m-> HIT! '/iopsstor/scratch/cscs/stefschu/DSM500_FPR/cache/icosahedron_meshes.pickled' exists.[0m
[2025-03-22 21:03:02,356][cache][INFO] - [94m-> Checking guard 'MeshesCacheGuard'.[0m
[2025-03-22 21:03:06,701][trainer][INFO] - [94mModel created. Trainable parameters count is 35'248'149[0m
[2025-03-22 21:03:12,465][trainer][INFO] - [92mLoaded train datapipe of size 53'947 samples[0m
[2025-03-22 21:03:14,214][trainer][INFO] - [92mLoaded test datapipe of size 2'903 samples[0m
[2025-03-22 21:03:14,216][main][INFO] - [94mInitializing dataloaders...[0m
[2025-03-22 21:03:14,216][main][INFO] - [94mTraining started...[0m
[2025-03-22 21:04:03,656][trainer][INFO] - Iteration     1 | Train loss: 4.87 | Time taken:  9.13/40.31/49.44 sec | GPU memory: 79.1 GB | Global sample ID: 3374
[2025-03-22 21:04:04,239][trainer][INFO] - Iteration     2 | Train loss: 4.97 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 30756
[2025-03-22 21:04:04,638][trainer][INFO] - Iteration     3 | Train loss: 4.60 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 1692
[2025-03-22 21:04:05,493][trainer][INFO] - Iteration     4 | Train loss: 3.97 | Time taken:  0.00/ 0.75/ 0.75 sec | GPU memory: 82.1 GB | Global sample ID: 14842
[2025-03-22 21:04:05,881][trainer][INFO] - Iteration     5 | Train loss: 2.58 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 41459
[2025-03-22 21:04:06,274][trainer][INFO] - Iteration     6 | Train loss: 1.68 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 22876
[2025-03-22 21:04:06,665][trainer][INFO] - Iteration     7 | Train loss: 0.95 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 36064
[2025-03-22 21:04:07,055][trainer][INFO] - Iteration     8 | Train loss: 0.61 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 37044
[2025-03-22 21:04:07,449][trainer][INFO] - Iteration     9 | Train loss: 0.91 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 40746
[2025-03-22 21:04:07,842][trainer][INFO] - Iteration    10 | Train loss: 1.36 | Time taken:  0.00/ 0.28/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 33084
[2025-03-22 21:04:08,237][trainer][INFO] - Iteration    11 | Train loss: 0.73 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 45618
[2025-03-22 21:04:08,633][trainer][INFO] - Iteration    12 | Train loss: 0.25 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 30078
[2025-03-22 21:04:09,081][trainer][INFO] - Iteration    13 | Train loss: 0.61 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 5703
[2025-03-22 21:04:09,467][trainer][INFO] - Iteration    14 | Train loss: 0.34 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 15297
[2025-03-22 21:04:09,893][trainer][INFO] - Iteration    15 | Train loss: 0.21 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 4167
[2025-03-22 21:04:10,284][trainer][INFO] - Iteration    16 | Train loss: 0.41 | Time taken:  0.00/ 0.28/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 16140
[2025-03-22 21:04:10,691][trainer][INFO] - Iteration    17 | Train loss: 0.21 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 38984
[2025-03-22 21:04:11,083][trainer][INFO] - Iteration    18 | Train loss: 0.15 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 48331
[2025-03-22 21:04:11,584][trainer][INFO] - Iteration    19 | Train loss: 0.19 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 34640
[2025-03-22 21:04:11,971][trainer][INFO] - Iteration    20 | Train loss: 0.29 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 3219
[2025-03-22 21:04:12,364][trainer][INFO] - Iteration    21 | Train loss: 0.19 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 15494
[2025-03-22 21:04:12,848][trainer][INFO] - Iteration    22 | Train loss: 0.12 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 49159
[2025-03-22 21:04:13,243][trainer][INFO] - Iteration    23 | Train loss: 0.15 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 40366
[2025-03-22 21:04:13,661][trainer][INFO] - Iteration    24 | Train loss: 0.20 | Time taken:  0.00/ 0.31/ 0.31 sec | GPU memory: 82.1 GB | Global sample ID: 2423
[2025-03-22 21:04:14,065][trainer][INFO] - Iteration    25 | Train loss: 0.12 | Time taken:  0.00/ 0.27/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 3703
[2025-03-22 21:04:14,460][trainer][INFO] - Iteration    26 | Train loss: 0.10 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 32159
[2025-03-22 21:04:14,855][trainer][INFO] - Iteration    27 | Train loss: 0.15 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 40868
[2025-03-22 21:04:15,246][trainer][INFO] - Iteration    28 | Train loss: 0.17 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 26244
[2025-03-22 21:04:15,640][trainer][INFO] - Iteration    29 | Train loss: 0.10 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 3851
[2025-03-22 21:04:16,070][trainer][INFO] - Iteration    30 | Train loss: 0.08 | Time taken:  0.00/ 0.27/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 31380
[2025-03-22 21:04:16,545][trainer][INFO] - Iteration    31 | Train loss: 0.15 | Time taken:  0.00/ 0.27/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 45111
[2025-03-22 21:04:16,934][trainer][INFO] - Iteration    32 | Train loss: 0.09 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 48735
[2025-03-22 21:04:17,324][trainer][INFO] - Iteration    33 | Train loss: 0.08 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 52716
[2025-03-22 21:04:17,718][trainer][INFO] - Iteration    34 | Train loss: 0.10 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 35442
[2025-03-22 21:04:18,115][trainer][INFO] - Iteration    35 | Train loss: 0.09 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 28555
[2025-03-22 21:04:18,510][trainer][INFO] - Iteration    36 | Train loss: 0.07 | Time taken:  0.00/ 0.28/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 52525
