wandb: Starting wandb agent 🕵️
2025-03-22 22:38:28,442 - wandb.wandb_agent - INFO - Running runs: []
2025-03-22 22:38:28,694 - wandb.wandb_agent - INFO - Agent received command: run
2025-03-22 22:38:28,694 - wandb.wandb_agent - INFO - Agent starting run with config:
	checkpoint.enabled: False
	datapipe.seed: 84
	schedule.phase1.iterations: 100
	schedule.phase1.lr_end: 1
	schedule.phase1.lr_start: 0.001
	schedule.phase2.iterations: 1000
	schedule.phase2.lr_objective: 0.005
	schedule.phase3.iterations: 1000
	schedule.phase3.lr: 0.0001
	schedule.phase3.rollout_steps_increments: 4
2025-03-22 22:38:28,700 - wandb.wandb_agent - INFO - About to run command: python -m torch.distributed.run --nnodes=1 --nproc_per_node=4 train_graphcast.py checkpoint.enabled=False datapipe.seed=84 schedule.phase1.iterations=100 schedule.phase1.lr_end=1 schedule.phase1.lr_start=0.001 schedule.phase2.iterations=1000 schedule.phase2.lr_objective=0.005 schedule.phase3.iterations=1000 schedule.phase3.lr=0.0001 schedule.phase3.rollout_steps_increments=4
2025-03-22 22:38:33,708 - wandb.wandb_agent - INFO - Running runs: ['wwthwufm']
[2025-03-22 22:38:54,107][main][INFO] - [94mRank: 2, Device: cuda:2[0m
[2025-03-22 22:38:54,107][main][INFO] - [94mRank: 3, Device: cuda:3[0m
[2025-03-22 22:38:54,108][main][INFO] - [94mRank: 1, Device: cuda:1[0m
[2025-03-22 22:38:54,112][main][INFO] - [94mRank: 0, Device: cuda:0[0m
wandb: WARNING Unable to verify login in offline mode.
wandb: WARNING Ignoring project 'DSM500_FPR' when running a sweep.
wandb: WARNING Ignoring entity 'schups' when running a sweep.
wandb: Tracking run with wandb version 0.19.8
wandb: Run data is saved locally in /iopsstor/scratch/cscs/stefschu/DSM500_FPR/modulus-baseline/wandb/wandb/run-20250322_223854-wwthwufm
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Baseline_64380_25/03/22_22:38:54_RUN_01
wandb: ⭐️ View project at https://wandb.ai/schups/DSM500_FPR
wandb: 🧹 View sweep at https://wandb.ai/schups/DSM500_FPR/sweeps/mpgn79e1
wandb: 🚀 View run at https://wandb.ai/schups/DSM500_FPR/runs/wwthwufm
[2025-03-22 22:38:55,906][trainer][INFO] - [94mSetting seed to 84[0m
[2025-03-22 22:38:55,956][cache][INFO] - [94mLoading cache for 'meshes'.[0m
[2025-03-22 22:38:55,958][cache][INFO] - [94mChecking if 'meshes' is cached.[0m
[2025-03-22 22:38:55,958][cache][INFO] - [94m-> HIT! '/iopsstor/scratch/cscs/stefschu/DSM500_FPR/cache/icosahedron_meshes.pickled' exists.[0m
[2025-03-22 22:38:55,960][cache][INFO] - [94m-> Checking guard 'MeshesCacheGuard'.[0m
[2025-03-22 22:39:00,336][trainer][INFO] - [94mModel created. Trainable parameters count is 35'248'149[0m
[2025-03-22 22:39:06,156][trainer][INFO] - [92mLoaded train datapipe of size 53'947 samples[0m
[2025-03-22 22:39:07,911][trainer][INFO] - [92mLoaded test datapipe of size 2'903 samples[0m
[2025-03-22 22:39:07,916][main][INFO] - [94mInitializing dataloaders...[0m
[2025-03-22 22:39:07,917][main][INFO] - [94mTraining started...[0m
[2025-03-22 22:39:56,762][trainer][INFO] - Iteration     1 | Train loss: 6.55 | Time taken:  6.84/42.00/48.85 sec | GPU memory: 79.1 GB | Global sample ID: 39278
[2025-03-22 22:39:57,188][trainer][INFO] - Iteration     2 | Train loss: 6.75 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 32914
[2025-03-22 22:39:57,578][trainer][INFO] - Iteration     3 | Train loss: 6.19 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 46909
[2025-03-22 22:39:58,160][trainer][INFO] - Iteration     4 | Train loss: 5.19 | Time taken:  0.00/ 0.30/ 0.30 sec | GPU memory: 82.1 GB | Global sample ID: 33024
[2025-03-22 22:39:58,547][trainer][INFO] - Iteration     5 | Train loss: 4.26 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 53769
[2025-03-22 22:39:58,939][trainer][INFO] - Iteration     6 | Train loss: 3.49 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 48692
[2025-03-22 22:39:59,330][trainer][INFO] - Iteration     7 | Train loss: 2.46 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 29769
[2025-03-22 22:39:59,872][trainer][INFO] - Iteration     8 | Train loss: 1.80 | Time taken:  0.00/ 0.44/ 0.44 sec | GPU memory: 82.1 GB | Global sample ID: 34724
[2025-03-22 22:40:00,263][trainer][INFO] - Iteration     9 | Train loss: 0.97 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 36387
[2025-03-22 22:40:01,182][trainer][INFO] - Iteration    10 | Train loss: 0.43 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 36237
[2025-03-22 22:40:01,895][trainer][INFO] - Iteration    11 | Train loss: 0.50 | Time taken:  0.34/ 0.27/ 0.61 sec | GPU memory: 82.1 GB | Global sample ID: 33738
[2025-03-22 22:40:02,281][trainer][INFO] - Iteration    12 | Train loss: 0.70 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 43183
[2025-03-22 22:40:02,674][trainer][INFO] - Iteration    13 | Train loss: 0.69 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 42939
[2025-03-22 22:40:03,065][trainer][INFO] - Iteration    14 | Train loss: 0.50 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 52723
[2025-03-22 22:40:03,457][trainer][INFO] - Iteration    15 | Train loss: 0.34 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 5903
[2025-03-22 22:40:03,849][trainer][INFO] - Iteration    16 | Train loss: 0.21 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 44261
[2025-03-22 22:40:04,469][trainer][INFO] - Iteration    17 | Train loss: 0.17 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 27422
[2025-03-22 22:40:04,857][trainer][INFO] - Iteration    18 | Train loss: 0.16 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 12162
[2025-03-22 22:40:05,243][trainer][INFO] - Iteration    19 | Train loss: 0.19 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 5842
[2025-03-22 22:40:05,634][trainer][INFO] - Iteration    20 | Train loss: 0.20 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 19253
[2025-03-22 22:40:06,025][trainer][INFO] - Iteration    21 | Train loss: 0.19 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 19173
[2025-03-22 22:40:06,500][trainer][INFO] - Iteration    22 | Train loss: 0.16 | Time taken:  0.00/ 0.27/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 41181
