wandb: Starting wandb agent 🕵️
2025-03-22 23:08:43,200 - wandb.wandb_agent - INFO - Running runs: []
2025-03-22 23:08:43,497 - wandb.wandb_agent - INFO - Agent received command: run
2025-03-22 23:08:43,497 - wandb.wandb_agent - INFO - Agent starting run with config:
	checkpoint.enabled: False
	datapipe.seed: 21
	schedule.phase1.iterations: 100
	schedule.phase1.lr_end: 0.1
	schedule.phase1.lr_start: 0.005
	schedule.phase2.iterations: 2000
	schedule.phase2.lr_objective: 0.005
	schedule.phase3.iterations: 1000
	schedule.phase3.lr: 0.005
	schedule.phase3.rollout_steps_increments: 4
2025-03-22 23:08:43,500 - wandb.wandb_agent - INFO - About to run command: python -m torch.distributed.run --nnodes=1 --nproc_per_node=4 train_graphcast.py checkpoint.enabled=False datapipe.seed=21 schedule.phase1.iterations=100 schedule.phase1.lr_end=0.1 schedule.phase1.lr_start=0.005 schedule.phase2.iterations=2000 schedule.phase2.lr_objective=0.005 schedule.phase3.iterations=1000 schedule.phase3.lr=0.005 schedule.phase3.rollout_steps_increments=4
2025-03-22 23:08:48,506 - wandb.wandb_agent - INFO - Running runs: ['zut0y295']
[2025-03-22 23:09:09,376][main][INFO] - [94mRank: 1, Device: cuda:1[0m
[2025-03-22 23:09:09,376][main][INFO] - [94mRank: 2, Device: cuda:2[0m
[2025-03-22 23:09:09,377][main][INFO] - [94mRank: 3, Device: cuda:3[0m
[2025-03-22 23:09:09,379][main][INFO] - [94mRank: 0, Device: cuda:0[0m
wandb: WARNING Unable to verify login in offline mode.
wandb: WARNING Ignoring project 'DSM500_FPR' when running a sweep.
wandb: WARNING Ignoring entity 'schups' when running a sweep.
wandb: Tracking run with wandb version 0.19.8
wandb: Run data is saved locally in /iopsstor/scratch/cscs/stefschu/DSM500_FPR/modulus-baseline/wandb/wandb/run-20250322_230910-zut0y295
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Baseline_64396_25/03/22_23:09:09_RUN_01
wandb: ⭐️ View project at https://wandb.ai/schups/DSM500_FPR
wandb: 🧹 View sweep at https://wandb.ai/schups/DSM500_FPR/sweeps/mpgn79e1
wandb: 🚀 View run at https://wandb.ai/schups/DSM500_FPR/runs/zut0y295
[2025-03-22 23:09:11,541][trainer][INFO] - [94mSetting seed to 21[0m
[2025-03-22 23:09:11,592][cache][INFO] - [94mLoading cache for 'meshes'.[0m
[2025-03-22 23:09:11,593][cache][INFO] - [94mChecking if 'meshes' is cached.[0m
[2025-03-22 23:09:11,593][cache][INFO] - [94m-> HIT! '/iopsstor/scratch/cscs/stefschu/DSM500_FPR/cache/icosahedron_meshes.pickled' exists.[0m
[2025-03-22 23:09:11,595][cache][INFO] - [94m-> Checking guard 'MeshesCacheGuard'.[0m
[2025-03-22 23:09:15,998][trainer][INFO] - [94mModel created. Trainable parameters count is 35'248'149[0m
[2025-03-22 23:09:21,635][trainer][INFO] - [92mLoaded train datapipe of size 53'947 samples[0m
[2025-03-22 23:09:23,379][trainer][INFO] - [92mLoaded test datapipe of size 2'903 samples[0m
[2025-03-22 23:09:23,382][main][INFO] - [94mInitializing dataloaders...[0m
[2025-03-22 23:09:23,382][main][INFO] - [94mTraining started...[0m
[2025-03-22 23:10:13,525][trainer][INFO] - Iteration     1 | Train loss: 4.87 | Time taken:  7.83/42.31/50.14 sec | GPU memory: 79.1 GB | Global sample ID: 3374
[2025-03-22 23:10:14,108][trainer][INFO] - Iteration     2 | Train loss: 4.92 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 30756
[2025-03-22 23:10:14,544][trainer][INFO] - Iteration     3 | Train loss: 4.70 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 1692
[2025-03-22 23:10:15,134][trainer][INFO] - Iteration     4 | Train loss: 4.80 | Time taken:  0.00/ 0.31/ 0.31 sec | GPU memory: 82.1 GB | Global sample ID: 14842
[2025-03-22 23:10:15,522][trainer][INFO] - Iteration     5 | Train loss: 4.51 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 41459
[2025-03-22 23:10:16,104][trainer][INFO] - Iteration     6 | Train loss: 4.32 | Time taken:  0.00/ 0.47/ 0.47 sec | GPU memory: 82.1 GB | Global sample ID: 22876
[2025-03-22 23:10:16,732][trainer][INFO] - Iteration     7 | Train loss: 4.15 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 36064
[2025-03-22 23:10:17,132][trainer][INFO] - Iteration     8 | Train loss: 3.87 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 37044
[2025-03-22 23:10:17,588][trainer][INFO] - Iteration     9 | Train loss: 3.93 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 40746
[2025-03-22 23:10:17,989][trainer][INFO] - Iteration    10 | Train loss: 3.63 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 33084
[2025-03-22 23:10:18,403][trainer][INFO] - Iteration    11 | Train loss: 3.28 | Time taken:  0.00/ 0.28/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 45618
[2025-03-22 23:10:18,799][trainer][INFO] - Iteration    12 | Train loss: 3.26 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 30078
[2025-03-22 23:10:19,336][trainer][INFO] - Iteration    13 | Train loss: 3.03 | Time taken:  0.00/ 0.28/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 5703
[2025-03-22 23:10:19,735][trainer][INFO] - Iteration    14 | Train loss: 2.57 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 15297
[2025-03-22 23:10:20,171][trainer][INFO] - Iteration    15 | Train loss: 2.30 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 4167
[2025-03-22 23:10:20,568][trainer][INFO] - Iteration    16 | Train loss: 1.95 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 16140
[2025-03-22 23:10:20,969][trainer][INFO] - Iteration    17 | Train loss: 1.58 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 38984
[2025-03-22 23:10:21,369][trainer][INFO] - Iteration    18 | Train loss: 1.35 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 48331
[2025-03-22 23:10:21,774][trainer][INFO] - Iteration    19 | Train loss: 1.16 | Time taken:  0.00/ 0.29/ 0.30 sec | GPU memory: 82.1 GB | Global sample ID: 34640
[2025-03-22 23:10:22,176][trainer][INFO] - Iteration    20 | Train loss: 0.92 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 3219
[2025-03-22 23:10:22,577][trainer][INFO] - Iteration    21 | Train loss: 0.78 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 15494
[2025-03-22 23:10:22,975][trainer][INFO] - Iteration    22 | Train loss: 0.55 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 49159
[2025-03-22 23:10:23,378][trainer][INFO] - Iteration    23 | Train loss: 0.45 | Time taken:  0.00/ 0.29/ 0.30 sec | GPU memory: 82.1 GB | Global sample ID: 40366
[2025-03-22 23:10:23,780][trainer][INFO] - Iteration    24 | Train loss: 0.37 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 2423
[2025-03-22 23:10:24,178][trainer][INFO] - Iteration    25 | Train loss: 0.32 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 3703
[2025-03-22 23:10:24,733][trainer][INFO] - Iteration    26 | Train loss: 0.37 | Time taken:  0.00/ 0.28/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 32159
