wandb: Starting wandb agent 🕵️
2025-03-22 22:50:36,453 - wandb.wandb_agent - INFO - Running runs: []
2025-03-22 22:50:36,713 - wandb.wandb_agent - INFO - Agent received command: run
2025-03-22 22:50:36,713 - wandb.wandb_agent - INFO - Agent starting run with config:
	checkpoint.enabled: False
	datapipe.seed: 21
	schedule.phase1.iterations: 1000
	schedule.phase1.lr_end: 1
	schedule.phase1.lr_start: 0.0001
	schedule.phase2.iterations: 1000
	schedule.phase2.lr_objective: 0.005
	schedule.phase3.iterations: 100
	schedule.phase3.lr: 0.005
	schedule.phase3.rollout_steps_increments: 4
2025-03-22 22:50:36,720 - wandb.wandb_agent - INFO - About to run command: python -m torch.distributed.run --nnodes=1 --nproc_per_node=4 train_graphcast.py checkpoint.enabled=False datapipe.seed=21 schedule.phase1.iterations=1000 schedule.phase1.lr_end=1 schedule.phase1.lr_start=0.0001 schedule.phase2.iterations=1000 schedule.phase2.lr_objective=0.005 schedule.phase3.iterations=100 schedule.phase3.lr=0.005 schedule.phase3.rollout_steps_increments=4
2025-03-22 22:50:41,728 - wandb.wandb_agent - INFO - Running runs: ['hdu6piln']
[2025-03-22 22:51:04,313][main][INFO] - [94mRank: 1, Device: cuda:1[0m
[2025-03-22 22:51:04,313][main][INFO] - [94mRank: 3, Device: cuda:3[0m
[2025-03-22 22:51:04,314][main][INFO] - [94mRank: 2, Device: cuda:2[0m
[2025-03-22 22:51:04,316][main][INFO] - [94mRank: 0, Device: cuda:0[0m
wandb: WARNING Unable to verify login in offline mode.
wandb: WARNING Ignoring project 'DSM500_FPR' when running a sweep.
wandb: WARNING Ignoring entity 'schups' when running a sweep.
wandb: Tracking run with wandb version 0.19.8
wandb: Run data is saved locally in /iopsstor/scratch/cscs/stefschu/DSM500_FPR/modulus-baseline/wandb/wandb/run-20250322_225105-hdu6piln
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Baseline_64385_25/03/22_22:51:04_RUN_01
wandb: ⭐️ View project at https://wandb.ai/schups/DSM500_FPR
wandb: 🧹 View sweep at https://wandb.ai/schups/DSM500_FPR/sweeps/mpgn79e1
wandb: 🚀 View run at https://wandb.ai/schups/DSM500_FPR/runs/hdu6piln
[2025-03-22 22:51:06,267][trainer][INFO] - [94mSetting seed to 21[0m
[2025-03-22 22:51:06,319][cache][INFO] - [94mLoading cache for 'meshes'.[0m
[2025-03-22 22:51:06,323][cache][INFO] - [94mChecking if 'meshes' is cached.[0m
[2025-03-22 22:51:06,323][cache][INFO] - [94m-> HIT! '/iopsstor/scratch/cscs/stefschu/DSM500_FPR/cache/icosahedron_meshes.pickled' exists.[0m
[2025-03-22 22:51:06,324][cache][INFO] - [94m-> Checking guard 'MeshesCacheGuard'.[0m
[2025-03-22 22:51:10,784][trainer][INFO] - [94mModel created. Trainable parameters count is 35'248'149[0m
[2025-03-22 22:51:16,489][trainer][INFO] - [92mLoaded train datapipe of size 53'947 samples[0m
[2025-03-22 22:51:18,255][trainer][INFO] - [92mLoaded test datapipe of size 2'903 samples[0m
[2025-03-22 22:51:18,283][main][INFO] - [94mInitializing dataloaders...[0m
[2025-03-22 22:51:18,283][main][INFO] - [94mTraining started...[0m
[2025-03-22 22:52:13,931][trainer][INFO] - Iteration     1 | Train loss: 4.87 | Time taken:  8.72/46.93/55.65 sec | GPU memory: 79.1 GB | Global sample ID: 3374
[2025-03-22 22:52:14,502][trainer][INFO] - Iteration     2 | Train loss: 4.98 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 30756
[2025-03-22 22:52:14,903][trainer][INFO] - Iteration     3 | Train loss: 4.82 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 1692
[2025-03-22 22:52:15,755][trainer][INFO] - Iteration     4 | Train loss: 4.98 | Time taken:  0.00/ 0.31/ 0.31 sec | GPU memory: 82.1 GB | Global sample ID: 14842
[2025-03-22 22:52:16,146][trainer][INFO] - Iteration     5 | Train loss: 4.83 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 41459
[2025-03-22 22:52:16,553][trainer][INFO] - Iteration     6 | Train loss: 4.76 | Time taken:  0.00/ 0.28/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 22876
[2025-03-22 22:52:16,950][trainer][INFO] - Iteration     7 | Train loss: 4.73 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 36064
[2025-03-22 22:52:17,515][trainer][INFO] - Iteration     8 | Train loss: 4.55 | Time taken:  0.00/ 0.45/ 0.45 sec | GPU memory: 82.1 GB | Global sample ID: 37044
[2025-03-22 22:52:17,919][trainer][INFO] - Iteration     9 | Train loss: 4.83 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 40746
[2025-03-22 22:52:18,316][trainer][INFO] - Iteration    10 | Train loss: 4.49 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 33084
[2025-03-22 22:52:18,716][trainer][INFO] - Iteration    11 | Train loss: 4.15 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 45618
[2025-03-22 22:52:19,116][trainer][INFO] - Iteration    12 | Train loss: 4.08 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 30078
[2025-03-22 22:52:19,514][trainer][INFO] - Iteration    13 | Train loss: 4.07 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 5703
[2025-03-22 22:52:19,911][trainer][INFO] - Iteration    14 | Train loss: 3.71 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 15297
[2025-03-22 22:52:20,310][trainer][INFO] - Iteration    15 | Train loss: 3.68 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 4167
[2025-03-22 22:52:20,709][trainer][INFO] - Iteration    16 | Train loss: 3.36 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 16140
[2025-03-22 22:52:21,132][trainer][INFO] - Iteration    17 | Train loss: 3.16 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 38984
[2025-03-22 22:52:21,534][trainer][INFO] - Iteration    18 | Train loss: 2.83 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 48331
[2025-03-22 22:52:21,938][trainer][INFO] - Iteration    19 | Train loss: 2.48 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 34640
[2025-03-22 22:52:22,341][trainer][INFO] - Iteration    20 | Train loss: 2.02 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 3219
[2025-03-22 22:52:22,742][trainer][INFO] - Iteration    21 | Train loss: 1.82 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 15494
[2025-03-22 22:52:23,176][trainer][INFO] - Iteration    22 | Train loss: 1.46 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 49159
[2025-03-22 22:52:23,576][trainer][INFO] - Iteration    23 | Train loss: 1.20 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 40366
[2025-03-22 22:52:23,976][trainer][INFO] - Iteration    24 | Train loss: 1.05 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 2423
[2025-03-22 22:52:24,381][trainer][INFO] - Iteration    25 | Train loss: 0.87 | Time taken:  0.00/ 0.30/ 0.30 sec | GPU memory: 82.1 GB | Global sample ID: 3703
[2025-03-22 22:52:24,781][trainer][INFO] - Iteration    26 | Train loss: 0.78 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 32159
[2025-03-22 22:52:25,183][trainer][INFO] - Iteration    27 | Train loss: 0.64 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 40868
[2025-03-22 22:52:25,584][trainer][INFO] - Iteration    28 | Train loss: 0.49 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 26244
[2025-03-22 22:52:25,984][trainer][INFO] - Iteration    29 | Train loss: 0.35 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 3851
[2025-03-22 22:52:26,385][trainer][INFO] - Iteration    30 | Train loss: 0.32 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 31380
[2025-03-22 22:52:26,784][trainer][INFO] - Iteration    31 | Train loss: 0.33 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 45111
[2025-03-22 22:52:27,185][trainer][INFO] - Iteration    32 | Train loss: 0.30 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 48735
[2025-03-22 22:52:27,585][trainer][INFO] - Iteration    33 | Train loss: 0.33 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 52716
[2025-03-22 22:52:27,997][trainer][INFO] - Iteration    34 | Train loss: 0.31 | Time taken:  0.00/ 0.28/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 35442
[2025-03-22 22:52:28,398][trainer][INFO] - Iteration    35 | Train loss: 0.29 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 28555
