wandb: Starting wandb agent 🕵️
2025-03-22 21:54:38,702 - wandb.wandb_agent - INFO - Running runs: []
2025-03-22 21:54:38,989 - wandb.wandb_agent - INFO - Agent received command: run
2025-03-22 21:54:38,989 - wandb.wandb_agent - INFO - Agent starting run with config:
	checkpoint.enabled: False
	datapipe.seed: 21
	schedule.phase1.iterations: 2000
	schedule.phase1.lr_end: 0.01
	schedule.phase1.lr_start: 0.001
	schedule.phase2.iterations: 500
	schedule.phase2.lr_objective: 0.0001
	schedule.phase3.iterations: 2000
	schedule.phase3.lr: 0.005
	schedule.phase3.rollout_steps_increments: 5
2025-03-22 21:54:38,992 - wandb.wandb_agent - INFO - About to run command: python -m torch.distributed.run --nnodes=1 --nproc_per_node=4 train_graphcast.py checkpoint.enabled=False datapipe.seed=21 schedule.phase1.iterations=2000 schedule.phase1.lr_end=0.01 schedule.phase1.lr_start=0.001 schedule.phase2.iterations=500 schedule.phase2.lr_objective=0.0001 schedule.phase3.iterations=2000 schedule.phase3.lr=0.005 schedule.phase3.rollout_steps_increments=5
2025-03-22 21:54:44,000 - wandb.wandb_agent - INFO - Running runs: ['zj54z19x']
[2025-03-22 21:55:03,733][main][INFO] - [94mRank: 2, Device: cuda:2[0m
[2025-03-22 21:55:03,733][main][INFO] - [94mRank: 3, Device: cuda:3[0m
[2025-03-22 21:55:03,733][main][INFO] - [94mRank: 1, Device: cuda:1[0m
[2025-03-22 21:55:03,736][main][INFO] - [94mRank: 0, Device: cuda:0[0m
wandb: WARNING Unable to verify login in offline mode.
wandb: WARNING Ignoring project 'DSM500_FPR' when running a sweep.
wandb: WARNING Ignoring entity 'schups' when running a sweep.
wandb: Tracking run with wandb version 0.19.8
wandb: Run data is saved locally in /iopsstor/scratch/cscs/stefschu/DSM500_FPR/modulus-baseline/wandb/wandb/run-20250322_215504-zj54z19x
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Baseline_64349_25/03/22_21:55:03_RUN_01
wandb: ⭐️ View project at https://wandb.ai/schups/DSM500_FPR
wandb: 🧹 View sweep at https://wandb.ai/schups/DSM500_FPR/sweeps/mpgn79e1
wandb: 🚀 View run at https://wandb.ai/schups/DSM500_FPR/runs/zj54z19x
[2025-03-22 21:55:05,576][trainer][INFO] - [94mSetting seed to 21[0m
[2025-03-22 21:55:05,645][cache][INFO] - [94mLoading cache for 'meshes'.[0m
[2025-03-22 21:55:05,646][cache][INFO] - [94mChecking if 'meshes' is cached.[0m
[2025-03-22 21:55:05,646][cache][INFO] - [94m-> HIT! '/iopsstor/scratch/cscs/stefschu/DSM500_FPR/cache/icosahedron_meshes.pickled' exists.[0m
[2025-03-22 21:55:05,648][cache][INFO] - [94m-> Checking guard 'MeshesCacheGuard'.[0m
[2025-03-22 21:55:10,081][trainer][INFO] - [94mModel created. Trainable parameters count is 35'248'149[0m
[2025-03-22 21:55:15,749][trainer][INFO] - [92mLoaded train datapipe of size 53'947 samples[0m
[2025-03-22 21:55:17,503][trainer][INFO] - [92mLoaded test datapipe of size 2'903 samples[0m
[2025-03-22 21:55:17,506][main][INFO] - [94mInitializing dataloaders...[0m
[2025-03-22 21:55:17,506][main][INFO] - [94mTraining started...[0m
[2025-03-22 21:56:05,503][trainer][INFO] - Iteration     1 | Train loss: 4.87 | Time taken:  6.97/41.03/48.00 sec | GPU memory: 79.1 GB | Global sample ID: 3374
[2025-03-22 21:56:06,107][trainer][INFO] - Iteration     2 | Train loss: 4.97 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 30756
[2025-03-22 21:56:06,510][trainer][INFO] - Iteration     3 | Train loss: 4.82 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 1692
[2025-03-22 21:56:06,898][trainer][INFO] - Iteration     4 | Train loss: 4.98 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 14842
[2025-03-22 21:56:07,288][trainer][INFO] - Iteration     5 | Train loss: 4.85 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 41459
[2025-03-22 21:56:07,680][trainer][INFO] - Iteration     6 | Train loss: 4.82 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 22876
[2025-03-22 21:56:08,070][trainer][INFO] - Iteration     7 | Train loss: 4.84 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 36064
[2025-03-22 21:56:08,610][trainer][INFO] - Iteration     8 | Train loss: 4.71 | Time taken:  0.00/ 0.43/ 0.43 sec | GPU memory: 82.1 GB | Global sample ID: 37044
[2025-03-22 21:56:08,996][trainer][INFO] - Iteration     9 | Train loss: 5.08 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 40746
[2025-03-22 21:56:09,387][trainer][INFO] - Iteration    10 | Train loss: 4.90 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 33084
[2025-03-22 21:56:09,778][trainer][INFO] - Iteration    11 | Train loss: 4.75 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 45618
[2025-03-22 21:56:10,170][trainer][INFO] - Iteration    12 | Train loss: 4.80 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 30078
[2025-03-22 21:56:10,564][trainer][INFO] - Iteration    13 | Train loss: 5.12 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 5703
[2025-03-22 21:56:10,954][trainer][INFO] - Iteration    14 | Train loss: 4.83 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 15297
[2025-03-22 21:56:11,356][trainer][INFO] - Iteration    15 | Train loss: 5.11 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 4167
[2025-03-22 21:56:11,748][trainer][INFO] - Iteration    16 | Train loss: 4.81 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 16140
[2025-03-22 21:56:12,144][trainer][INFO] - Iteration    17 | Train loss: 4.91 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 38984
[2025-03-22 21:56:12,534][trainer][INFO] - Iteration    18 | Train loss: 5.02 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 48331
[2025-03-22 21:56:13,117][trainer][INFO] - Iteration    19 | Train loss: 4.99 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 34640
