wandb: Starting wandb agent 🕵️
2025-03-22 23:19:01,690 - wandb.wandb_agent - INFO - Running runs: []
2025-03-22 23:19:02,020 - wandb.wandb_agent - INFO - Agent received command: run
2025-03-22 23:19:02,020 - wandb.wandb_agent - INFO - Agent starting run with config:
	checkpoint.enabled: False
	datapipe.seed: 84
	schedule.phase1.iterations: 100
	schedule.phase1.lr_end: 0.1
	schedule.phase1.lr_start: 0.0001
	schedule.phase2.iterations: 2000
	schedule.phase2.lr_objective: 0.005
	schedule.phase3.iterations: 500
	schedule.phase3.lr: 0.001
	schedule.phase3.rollout_steps_increments: 2
2025-03-22 23:19:02,023 - wandb.wandb_agent - INFO - About to run command: python -m torch.distributed.run --nnodes=1 --nproc_per_node=4 train_graphcast.py checkpoint.enabled=False datapipe.seed=84 schedule.phase1.iterations=100 schedule.phase1.lr_end=0.1 schedule.phase1.lr_start=0.0001 schedule.phase2.iterations=2000 schedule.phase2.lr_objective=0.005 schedule.phase3.iterations=500 schedule.phase3.lr=0.001 schedule.phase3.rollout_steps_increments=2
2025-03-22 23:19:07,031 - wandb.wandb_agent - INFO - Running runs: ['ofeadlq2']
[2025-03-22 23:19:27,342][main][INFO] - [94mRank: 2, Device: cuda:2[0m
[2025-03-22 23:19:27,342][main][INFO] - [94mRank: 3, Device: cuda:3[0m
[2025-03-22 23:19:27,342][main][INFO] - [94mRank: 1, Device: cuda:1[0m
[2025-03-22 23:19:27,347][main][INFO] - [94mRank: 0, Device: cuda:0[0m
wandb: WARNING Unable to verify login in offline mode.
wandb: WARNING Ignoring project 'DSM500_FPR' when running a sweep.
wandb: WARNING Ignoring entity 'schups' when running a sweep.
wandb: Tracking run with wandb version 0.19.8
wandb: Run data is saved locally in /iopsstor/scratch/cscs/stefschu/DSM500_FPR/modulus-baseline/wandb/wandb/run-20250322_231928-ofeadlq2
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Baseline_64402_25/03/22_23:19:27_RUN_01
wandb: ⭐️ View project at https://wandb.ai/schups/DSM500_FPR
wandb: 🧹 View sweep at https://wandb.ai/schups/DSM500_FPR/sweeps/mpgn79e1
wandb: 🚀 View run at https://wandb.ai/schups/DSM500_FPR/runs/ofeadlq2
[2025-03-22 23:19:29,438][trainer][INFO] - [94mSetting seed to 84[0m
[2025-03-22 23:19:29,489][cache][INFO] - [94mLoading cache for 'meshes'.[0m
[2025-03-22 23:19:29,490][cache][INFO] - [94mChecking if 'meshes' is cached.[0m
[2025-03-22 23:19:29,490][cache][INFO] - [94m-> HIT! '/iopsstor/scratch/cscs/stefschu/DSM500_FPR/cache/icosahedron_meshes.pickled' exists.[0m
[2025-03-22 23:19:29,491][cache][INFO] - [94m-> Checking guard 'MeshesCacheGuard'.[0m
[2025-03-22 23:19:33,917][trainer][INFO] - [94mModel created. Trainable parameters count is 35'248'149[0m
[2025-03-22 23:19:39,625][trainer][INFO] - [92mLoaded train datapipe of size 53'947 samples[0m
[2025-03-22 23:19:41,404][trainer][INFO] - [92mLoaded test datapipe of size 2'903 samples[0m
[2025-03-22 23:19:41,407][main][INFO] - [94mInitializing dataloaders...[0m
[2025-03-22 23:19:41,413][main][INFO] - [94mTraining started...[0m
[2025-03-22 23:20:29,897][trainer][INFO] - Iteration     1 | Train loss: 6.55 | Time taken:  8.66/39.82/48.48 sec | GPU memory: 79.1 GB | Global sample ID: 39278
[2025-03-22 23:20:30,456][trainer][INFO] - Iteration     2 | Train loss: 6.76 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 32914
[2025-03-22 23:20:30,850][trainer][INFO] - Iteration     3 | Train loss: 6.49 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 46909
[2025-03-22 23:20:31,435][trainer][INFO] - Iteration     4 | Train loss: 6.24 | Time taken:  0.00/ 0.31/ 0.31 sec | GPU memory: 82.1 GB | Global sample ID: 33024
[2025-03-22 23:20:31,830][trainer][INFO] - Iteration     5 | Train loss: 6.36 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 53769
[2025-03-22 23:20:32,407][trainer][INFO] - Iteration     6 | Train loss: 6.58 | Time taken:  0.00/ 0.46/ 0.47 sec | GPU memory: 82.1 GB | Global sample ID: 48692
[2025-03-22 23:20:32,800][trainer][INFO] - Iteration     7 | Train loss: 6.31 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 29769
[2025-03-22 23:20:33,368][trainer][INFO] - Iteration     8 | Train loss: 6.43 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 34724
[2025-03-22 23:20:33,764][trainer][INFO] - Iteration     9 | Train loss: 6.11 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 36387
[2025-03-22 23:20:34,279][trainer][INFO] - Iteration    10 | Train loss: 5.78 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 36237
[2025-03-22 23:20:34,733][trainer][INFO] - Iteration    11 | Train loss: 5.47 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 33738
[2025-03-22 23:20:35,167][trainer][INFO] - Iteration    12 | Train loss: 5.44 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 43183
[2025-03-22 23:20:35,572][trainer][INFO] - Iteration    13 | Train loss: 5.25 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 42939
[2025-03-22 23:20:35,965][trainer][INFO] - Iteration    14 | Train loss: 5.15 | Time taken:  0.00/ 0.28/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 52723
[2025-03-22 23:20:36,373][trainer][INFO] - Iteration    15 | Train loss: 5.10 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 5903
[2025-03-22 23:20:36,776][trainer][INFO] - Iteration    16 | Train loss: 4.70 | Time taken:  0.00/ 0.28/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 44261
[2025-03-22 23:20:37,183][trainer][INFO] - Iteration    17 | Train loss: 4.58 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 27422
[2025-03-22 23:20:37,578][trainer][INFO] - Iteration    18 | Train loss: 4.29 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 12162
[2025-03-22 23:20:37,976][trainer][INFO] - Iteration    19 | Train loss: 4.13 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 5842
