wandb: Starting wandb agent 🕵️
2025-03-22 22:25:51,845 - wandb.wandb_agent - INFO - Running runs: []
2025-03-22 22:25:52,095 - wandb.wandb_agent - INFO - Agent received command: run
2025-03-22 22:25:52,095 - wandb.wandb_agent - INFO - Agent starting run with config:
	checkpoint.enabled: False
	datapipe.seed: 42
	schedule.phase1.iterations: 2000
	schedule.phase1.lr_end: 1
	schedule.phase1.lr_start: 0.0001
	schedule.phase2.iterations: 2000
	schedule.phase2.lr_objective: 0.001
	schedule.phase3.iterations: 100
	schedule.phase3.lr: 0.005
	schedule.phase3.rollout_steps_increments: 2
2025-03-22 22:25:52,099 - wandb.wandb_agent - INFO - About to run command: python -m torch.distributed.run --nnodes=1 --nproc_per_node=4 train_graphcast.py checkpoint.enabled=False datapipe.seed=42 schedule.phase1.iterations=2000 schedule.phase1.lr_end=1 schedule.phase1.lr_start=0.0001 schedule.phase2.iterations=2000 schedule.phase2.lr_objective=0.001 schedule.phase3.iterations=100 schedule.phase3.lr=0.005 schedule.phase3.rollout_steps_increments=2
2025-03-22 22:25:57,107 - wandb.wandb_agent - INFO - Running runs: ['536i0wby']
[2025-03-22 22:26:17,433][main][INFO] - [94mRank: 2, Device: cuda:2[0m
[2025-03-22 22:26:17,433][main][INFO] - [94mRank: 3, Device: cuda:3[0m
[2025-03-22 22:26:17,433][main][INFO] - [94mRank: 1, Device: cuda:1[0m
[2025-03-22 22:26:17,440][main][INFO] - [94mRank: 0, Device: cuda:0[0m
wandb: WARNING Unable to verify login in offline mode.
wandb: WARNING Ignoring project 'DSM500_FPR' when running a sweep.
wandb: WARNING Ignoring entity 'schups' when running a sweep.
wandb: Tracking run with wandb version 0.19.8
wandb: Run data is saved locally in /iopsstor/scratch/cscs/stefschu/DSM500_FPR/modulus-baseline/wandb/wandb/run-20250322_222618-536i0wby
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Baseline_64376_25/03/22_22:26:17_RUN_01
wandb: ⭐️ View project at https://wandb.ai/schups/DSM500_FPR
wandb: 🧹 View sweep at https://wandb.ai/schups/DSM500_FPR/sweeps/mpgn79e1
wandb: 🚀 View run at https://wandb.ai/schups/DSM500_FPR/runs/536i0wby
[2025-03-22 22:26:19,265][trainer][INFO] - [94mSetting seed to 42[0m
[2025-03-22 22:26:19,316][cache][INFO] - [94mLoading cache for 'meshes'.[0m
[2025-03-22 22:26:19,317][cache][INFO] - [94mChecking if 'meshes' is cached.[0m
[2025-03-22 22:26:19,317][cache][INFO] - [94m-> HIT! '/iopsstor/scratch/cscs/stefschu/DSM500_FPR/cache/icosahedron_meshes.pickled' exists.[0m
[2025-03-22 22:26:19,319][cache][INFO] - [94m-> Checking guard 'MeshesCacheGuard'.[0m
[2025-03-22 22:26:23,693][trainer][INFO] - [94mModel created. Trainable parameters count is 35'248'149[0m
[2025-03-22 22:26:29,429][trainer][INFO] - [92mLoaded train datapipe of size 53'947 samples[0m
[2025-03-22 22:26:31,607][trainer][INFO] - [92mLoaded test datapipe of size 2'903 samples[0m
[2025-03-22 22:26:31,611][main][INFO] - [94mInitializing dataloaders...[0m
[2025-03-22 22:26:31,611][main][INFO] - [94mTraining started...[0m
[2025-03-22 22:27:25,067][trainer][INFO] - Iteration     1 | Train loss: 3.98 | Time taken:  7.48/45.97/53.46 sec | GPU memory: 79.1 GB | Global sample ID: 35335
[2025-03-22 22:27:25,532][trainer][INFO] - Iteration     2 | Train loss: 3.74 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 39950
[2025-03-22 22:27:25,915][trainer][INFO] - Iteration     3 | Train loss: 3.60 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 17002
[2025-03-22 22:27:26,769][trainer][INFO] - Iteration     4 | Train loss: 3.72 | Time taken:  0.00/ 0.30/ 0.30 sec | GPU memory: 82.1 GB | Global sample ID: 19918
[2025-03-22 22:27:27,163][trainer][INFO] - Iteration     5 | Train loss: 3.89 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 15961
[2025-03-22 22:27:27,557][trainer][INFO] - Iteration     6 | Train loss: 4.04 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 11951
[2025-03-22 22:27:27,948][trainer][INFO] - Iteration     7 | Train loss: 4.11 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 13377
[2025-03-22 22:27:28,497][trainer][INFO] - Iteration     8 | Train loss: 3.85 | Time taken:  0.00/ 0.44/ 0.44 sec | GPU memory: 82.1 GB | Global sample ID: 25632
[2025-03-22 22:27:28,884][trainer][INFO] - Iteration     9 | Train loss: 4.10 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 18934
[2025-03-22 22:27:29,273][trainer][INFO] - Iteration    10 | Train loss: 4.03 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 15906
[2025-03-22 22:27:29,661][trainer][INFO] - Iteration    11 | Train loss: 3.97 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 46823
[2025-03-22 22:27:30,354][trainer][INFO] - Iteration    12 | Train loss: 3.92 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 15819
[2025-03-22 22:27:30,740][trainer][INFO] - Iteration    13 | Train loss: 3.70 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 48235
[2025-03-22 22:27:31,148][trainer][INFO] - Iteration    14 | Train loss: 3.86 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 16177
[2025-03-22 22:27:31,592][trainer][INFO] - Iteration    15 | Train loss: 3.84 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 9930
[2025-03-22 22:27:31,983][trainer][INFO] - Iteration    16 | Train loss: 3.21 | Time taken:  0.00/ 0.28/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 41644
[2025-03-22 22:27:32,377][trainer][INFO] - Iteration    17 | Train loss: 3.30 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 3496
[2025-03-22 22:27:32,766][trainer][INFO] - Iteration    18 | Train loss: 3.43 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 5381
[2025-03-22 22:27:33,157][trainer][INFO] - Iteration    19 | Train loss: 2.98 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 14034
