wandb: Starting wandb agent 🕵️
2025-03-22 22:17:06,574 - wandb.wandb_agent - INFO - Running runs: []
2025-03-22 22:17:06,893 - wandb.wandb_agent - INFO - Agent received command: run
2025-03-22 22:17:06,893 - wandb.wandb_agent - INFO - Agent starting run with config:
	checkpoint.enabled: False
	datapipe.seed: 21
	schedule.phase1.iterations: 200
	schedule.phase1.lr_end: 1
	schedule.phase1.lr_start: 0.001
	schedule.phase2.iterations: 2000
	schedule.phase2.lr_objective: 0.001
	schedule.phase3.iterations: 100
	schedule.phase3.lr: 0.005
	schedule.phase3.rollout_steps_increments: 1
2025-03-22 22:17:06,896 - wandb.wandb_agent - INFO - About to run command: python -m torch.distributed.run --nnodes=1 --nproc_per_node=4 train_graphcast.py checkpoint.enabled=False datapipe.seed=21 schedule.phase1.iterations=200 schedule.phase1.lr_end=1 schedule.phase1.lr_start=0.001 schedule.phase2.iterations=2000 schedule.phase2.lr_objective=0.001 schedule.phase3.iterations=100 schedule.phase3.lr=0.005 schedule.phase3.rollout_steps_increments=1
2025-03-22 22:17:11,904 - wandb.wandb_agent - INFO - Running runs: ['0qqtl9rm']
[2025-03-22 22:17:32,100][main][INFO] - [94mRank: 2, Device: cuda:2[0m
[2025-03-22 22:17:32,100][main][INFO] - [94mRank: 3, Device: cuda:3[0m
[2025-03-22 22:17:32,100][main][INFO] - [94mRank: 1, Device: cuda:1[0m
[2025-03-22 22:17:32,107][main][INFO] - [94mRank: 0, Device: cuda:0[0m
wandb: WARNING Unable to verify login in offline mode.
wandb: WARNING Ignoring project 'DSM500_FPR' when running a sweep.
wandb: WARNING Ignoring entity 'schups' when running a sweep.
wandb: Tracking run with wandb version 0.19.8
wandb: Run data is saved locally in /iopsstor/scratch/cscs/stefschu/DSM500_FPR/modulus-baseline/wandb/wandb/run-20250322_221732-0qqtl9rm
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Baseline_64364_25/03/22_22:17:32_RUN_01
wandb: ⭐️ View project at https://wandb.ai/schups/DSM500_FPR
wandb: 🧹 View sweep at https://wandb.ai/schups/DSM500_FPR/sweeps/mpgn79e1
wandb: 🚀 View run at https://wandb.ai/schups/DSM500_FPR/runs/0qqtl9rm
[2025-03-22 22:17:34,012][trainer][INFO] - [94mSetting seed to 21[0m
[2025-03-22 22:17:34,068][cache][INFO] - [94mLoading cache for 'meshes'.[0m
[2025-03-22 22:17:34,068][cache][INFO] - [94mChecking if 'meshes' is cached.[0m
[2025-03-22 22:17:34,068][cache][INFO] - [94m-> HIT! '/iopsstor/scratch/cscs/stefschu/DSM500_FPR/cache/icosahedron_meshes.pickled' exists.[0m
[2025-03-22 22:17:34,070][cache][INFO] - [94m-> Checking guard 'MeshesCacheGuard'.[0m
[2025-03-22 22:17:38,420][trainer][INFO] - [94mModel created. Trainable parameters count is 35'248'149[0m
[2025-03-22 22:17:44,083][trainer][INFO] - [92mLoaded train datapipe of size 53'947 samples[0m
[2025-03-22 22:17:45,837][trainer][INFO] - [92mLoaded test datapipe of size 2'903 samples[0m
[2025-03-22 22:17:45,839][main][INFO] - [94mInitializing dataloaders...[0m
[2025-03-22 22:17:45,840][main][INFO] - [94mTraining started...[0m
[2025-03-22 22:18:41,356][trainer][INFO] - Iteration     1 | Train loss: 4.87 | Time taken:  9.48/46.03/55.52 sec | GPU memory: 79.1 GB | Global sample ID: 3374
[2025-03-22 22:18:41,739][trainer][INFO] - Iteration     2 | Train loss: 4.97 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 30756
[2025-03-22 22:18:42,129][trainer][INFO] - Iteration     3 | Train loss: 4.76 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 1692
[2025-03-22 22:18:42,716][trainer][INFO] - Iteration     4 | Train loss: 4.70 | Time taken:  0.00/ 0.30/ 0.31 sec | GPU memory: 82.1 GB | Global sample ID: 14842
[2025-03-22 22:18:43,108][trainer][INFO] - Iteration     5 | Train loss: 3.93 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 41459
[2025-03-22 22:18:43,501][trainer][INFO] - Iteration     6 | Train loss: 3.35 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 22876
[2025-03-22 22:18:43,892][trainer][INFO] - Iteration     7 | Train loss: 2.79 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 36064
[2025-03-22 22:18:44,434][trainer][INFO] - Iteration     8 | Train loss: 2.10 | Time taken:  0.00/ 0.44/ 0.44 sec | GPU memory: 82.1 GB | Global sample ID: 37044
[2025-03-22 22:18:44,823][trainer][INFO] - Iteration     9 | Train loss: 1.31 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 40746
[2025-03-22 22:18:45,218][trainer][INFO] - Iteration    10 | Train loss: 0.73 | Time taken:  0.00/ 0.28/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 33084
[2025-03-22 22:18:45,611][trainer][INFO] - Iteration    11 | Train loss: 0.42 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 45618
[2025-03-22 22:18:46,006][trainer][INFO] - Iteration    12 | Train loss: 0.30 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 30078
[2025-03-22 22:18:46,452][trainer][INFO] - Iteration    13 | Train loss: 0.35 | Time taken:  0.00/ 0.27/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 5703
[2025-03-22 22:18:46,847][trainer][INFO] - Iteration    14 | Train loss: 0.43 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 15297
[2025-03-22 22:18:47,299][trainer][INFO] - Iteration    15 | Train loss: 0.30 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 4167
[2025-03-22 22:18:47,689][trainer][INFO] - Iteration    16 | Train loss: 0.22 | Time taken:  0.00/ 0.28/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 16140
[2025-03-22 22:18:48,106][trainer][INFO] - Iteration    17 | Train loss: 0.19 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 38984
[2025-03-22 22:18:48,799][trainer][INFO] - Iteration    18 | Train loss: 0.26 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 48331
[2025-03-22 22:18:49,189][trainer][INFO] - Iteration    19 | Train loss: 0.20 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 34640
