wandb: Starting wandb agent 🕵️
2025-03-22 23:52:06,612 - wandb.wandb_agent - INFO - Running runs: []
2025-03-22 23:52:06,851 - wandb.wandb_agent - INFO - Agent received command: run
2025-03-22 23:52:06,851 - wandb.wandb_agent - INFO - Agent starting run with config:
	checkpoint.enabled: False
	datapipe.seed: 21
	schedule.phase1.iterations: 500
	schedule.phase1.lr_end: 1
	schedule.phase1.lr_start: 0.005
	schedule.phase2.iterations: 1000
	schedule.phase2.lr_objective: 0.005
	schedule.phase3.iterations: 1000
	schedule.phase3.lr: 0.005
	schedule.phase3.rollout_steps_increments: 1
2025-03-22 23:52:06,855 - wandb.wandb_agent - INFO - About to run command: python -m torch.distributed.run --nnodes=1 --nproc_per_node=4 train_graphcast.py checkpoint.enabled=False datapipe.seed=21 schedule.phase1.iterations=500 schedule.phase1.lr_end=1 schedule.phase1.lr_start=0.005 schedule.phase2.iterations=1000 schedule.phase2.lr_objective=0.005 schedule.phase3.iterations=1000 schedule.phase3.lr=0.005 schedule.phase3.rollout_steps_increments=1
2025-03-22 23:52:11,863 - wandb.wandb_agent - INFO - Running runs: ['ou6oigtq']
[2025-03-22 23:52:32,636][main][INFO] - [94mRank: 1, Device: cuda:1[0m
[2025-03-22 23:52:32,637][main][INFO] - [94mRank: 2, Device: cuda:2[0m
[2025-03-22 23:52:32,637][main][INFO] - [94mRank: 3, Device: cuda:3[0m
[2025-03-22 23:52:32,639][main][INFO] - [94mRank: 0, Device: cuda:0[0m
wandb: WARNING Unable to verify login in offline mode.
wandb: WARNING Ignoring project 'DSM500_FPR' when running a sweep.
wandb: WARNING Ignoring entity 'schups' when running a sweep.
wandb: Tracking run with wandb version 0.19.8
wandb: Run data is saved locally in /iopsstor/scratch/cscs/stefschu/DSM500_FPR/modulus-baseline/wandb/wandb/run-20250322_235233-ou6oigtq
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Baseline_64412_25/03/22_23:52:32_RUN_01
wandb: ⭐️ View project at https://wandb.ai/schups/DSM500_FPR
wandb: 🧹 View sweep at https://wandb.ai/schups/DSM500_FPR/sweeps/mpgn79e1
wandb: 🚀 View run at https://wandb.ai/schups/DSM500_FPR/runs/ou6oigtq
[2025-03-22 23:52:34,466][trainer][INFO] - [94mSetting seed to 21[0m
[2025-03-22 23:52:34,515][cache][INFO] - [94mLoading cache for 'meshes'.[0m
[2025-03-22 23:52:34,519][cache][INFO] - [94mChecking if 'meshes' is cached.[0m
[2025-03-22 23:52:34,522][cache][INFO] - [94m-> HIT! '/iopsstor/scratch/cscs/stefschu/DSM500_FPR/cache/icosahedron_meshes.pickled' exists.[0m
[2025-03-22 23:52:34,524][cache][INFO] - [94m-> Checking guard 'MeshesCacheGuard'.[0m
[2025-03-22 23:52:38,995][trainer][INFO] - [94mModel created. Trainable parameters count is 35'248'149[0m
[2025-03-22 23:52:44,850][trainer][INFO] - [92mLoaded train datapipe of size 53'947 samples[0m
[2025-03-22 23:52:46,804][trainer][INFO] - [92mLoaded test datapipe of size 2'903 samples[0m
[2025-03-22 23:52:46,808][main][INFO] - [94mInitializing dataloaders...[0m
[2025-03-22 23:52:46,808][main][INFO] - [94mTraining started...[0m
[2025-03-22 23:53:34,757][trainer][INFO] - Iteration     1 | Train loss: 4.87 | Time taken:  7.84/40.10/47.95 sec | GPU memory: 79.1 GB | Global sample ID: 3374
[2025-03-22 23:53:35,322][trainer][INFO] - Iteration     2 | Train loss: 4.92 | Time taken:  0.00/ 0.27/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 30756
[2025-03-22 23:53:35,716][trainer][INFO] - Iteration     3 | Train loss: 4.70 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 1692
[2025-03-22 23:53:36,293][trainer][INFO] - Iteration     4 | Train loss: 4.66 | Time taken:  0.00/ 0.30/ 0.31 sec | GPU memory: 82.1 GB | Global sample ID: 14842
[2025-03-22 23:53:36,681][trainer][INFO] - Iteration     5 | Train loss: 4.35 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 41459
[2025-03-22 23:53:37,077][trainer][INFO] - Iteration     6 | Train loss: 4.13 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 22876
[2025-03-22 23:53:37,471][trainer][INFO] - Iteration     7 | Train loss: 3.92 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 36064
[2025-03-22 23:53:38,091][trainer][INFO] - Iteration     8 | Train loss: 3.26 | Time taken:  0.00/ 0.44/ 0.44 sec | GPU memory: 82.1 GB | Global sample ID: 37044
[2025-03-22 23:53:38,486][trainer][INFO] - Iteration     9 | Train loss: 2.94 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 40746
[2025-03-22 23:53:38,885][trainer][INFO] - Iteration    10 | Train loss: 2.45 | Time taken:  0.00/ 0.28/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 33084
[2025-03-22 23:53:39,288][trainer][INFO] - Iteration    11 | Train loss: 1.98 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 45618
[2025-03-22 23:53:40,168][trainer][INFO] - Iteration    12 | Train loss: 1.85 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 30078
[2025-03-22 23:53:40,568][trainer][INFO] - Iteration    13 | Train loss: 1.44 | Time taken:  0.00/ 0.28/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 5703
[2025-03-22 23:53:40,968][trainer][INFO] - Iteration    14 | Train loss: 1.18 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 15297
[2025-03-22 23:53:41,437][trainer][INFO] - Iteration    15 | Train loss: 0.95 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 4167
[2025-03-22 23:53:41,836][trainer][INFO] - Iteration    16 | Train loss: 0.68 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 16140
[2025-03-22 23:53:42,266][trainer][INFO] - Iteration    17 | Train loss: 0.35 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 38984
[2025-03-22 23:53:42,733][trainer][INFO] - Iteration    18 | Train loss: 0.37 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 48331
[2025-03-22 23:53:43,215][trainer][INFO] - Iteration    19 | Train loss: 0.34 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 34640
