wandb: Starting wandb agent 🕵️
2025-03-22 22:12:05,801 - wandb.wandb_agent - INFO - Running runs: []
2025-03-22 22:12:06,162 - wandb.wandb_agent - INFO - Agent received command: run
2025-03-22 22:12:06,162 - wandb.wandb_agent - INFO - Agent starting run with config:
	checkpoint.enabled: False
	datapipe.seed: 42
	schedule.phase1.iterations: 200
	schedule.phase1.lr_end: 1
	schedule.phase1.lr_start: 0.005
	schedule.phase2.iterations: 100
	schedule.phase2.lr_objective: 0.005
	schedule.phase3.iterations: 2000
	schedule.phase3.lr: 0.0001
	schedule.phase3.rollout_steps_increments: 1
2025-03-22 22:12:06,168 - wandb.wandb_agent - INFO - About to run command: python -m torch.distributed.run --nnodes=1 --nproc_per_node=4 train_graphcast.py checkpoint.enabled=False datapipe.seed=42 schedule.phase1.iterations=200 schedule.phase1.lr_end=1 schedule.phase1.lr_start=0.005 schedule.phase2.iterations=100 schedule.phase2.lr_objective=0.005 schedule.phase3.iterations=2000 schedule.phase3.lr=0.0001 schedule.phase3.rollout_steps_increments=1
2025-03-22 22:12:11,176 - wandb.wandb_agent - INFO - Running runs: ['5gqmh8p8']
[2025-03-22 22:12:30,955][main][INFO] - [94mRank: 3, Device: cuda:3[0m
[2025-03-22 22:12:30,955][main][INFO] - [94mRank: 2, Device: cuda:2[0m
[2025-03-22 22:12:30,955][main][INFO] - [94mRank: 1, Device: cuda:1[0m
[2025-03-22 22:12:30,960][main][INFO] - [94mRank: 0, Device: cuda:0[0m
wandb: WARNING Unable to verify login in offline mode.
wandb: WARNING Ignoring project 'DSM500_FPR' when running a sweep.
wandb: WARNING Ignoring entity 'schups' when running a sweep.
wandb: Tracking run with wandb version 0.19.8
wandb: Run data is saved locally in /iopsstor/scratch/cscs/stefschu/DSM500_FPR/modulus-baseline/wandb/wandb/run-20250322_221231-5gqmh8p8
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Baseline_64361_25/03/22_22:12:30_RUN_01
wandb: ⭐️ View project at https://wandb.ai/schups/DSM500_FPR
wandb: 🧹 View sweep at https://wandb.ai/schups/DSM500_FPR/sweeps/mpgn79e1
wandb: 🚀 View run at https://wandb.ai/schups/DSM500_FPR/runs/5gqmh8p8
[2025-03-22 22:12:32,814][trainer][INFO] - [94mSetting seed to 42[0m
[2025-03-22 22:12:32,867][cache][INFO] - [94mLoading cache for 'meshes'.[0m
[2025-03-22 22:12:32,867][cache][INFO] - [94mChecking if 'meshes' is cached.[0m
[2025-03-22 22:12:32,868][cache][INFO] - [94m-> HIT! '/iopsstor/scratch/cscs/stefschu/DSM500_FPR/cache/icosahedron_meshes.pickled' exists.[0m
[2025-03-22 22:12:32,869][cache][INFO] - [94m-> Checking guard 'MeshesCacheGuard'.[0m
[2025-03-22 22:12:37,336][trainer][INFO] - [94mModel created. Trainable parameters count is 35'248'149[0m
[2025-03-22 22:12:42,978][trainer][INFO] - [92mLoaded train datapipe of size 53'947 samples[0m
[2025-03-22 22:12:44,792][trainer][INFO] - [92mLoaded test datapipe of size 2'903 samples[0m
[2025-03-22 22:12:44,870][main][INFO] - [94mInitializing dataloaders...[0m
[2025-03-22 22:12:44,870][main][INFO] - [94mTraining started...[0m
[2025-03-22 22:13:39,279][trainer][INFO] - Iteration     1 | Train loss: 3.98 | Time taken:  7.69/46.72/54.41 sec | GPU memory: 79.1 GB | Global sample ID: 35335
[2025-03-22 22:13:39,827][trainer][INFO] - Iteration     2 | Train loss: 3.70 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 39950
[2025-03-22 22:13:40,217][trainer][INFO] - Iteration     3 | Train loss: 3.41 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 17002
[2025-03-22 22:13:40,790][trainer][INFO] - Iteration     4 | Train loss: 3.34 | Time taken:  0.00/ 0.30/ 0.30 sec | GPU memory: 82.1 GB | Global sample ID: 19918
[2025-03-22 22:13:41,236][trainer][INFO] - Iteration     5 | Train loss: 2.87 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 82.1 GB | Global sample ID: 15961
[2025-03-22 22:13:41,620][trainer][INFO] - Iteration     6 | Train loss: 2.41 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 11951
[2025-03-22 22:13:42,013][trainer][INFO] - Iteration     7 | Train loss: 2.03 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 13377
[2025-03-22 22:13:42,554][trainer][INFO] - Iteration     8 | Train loss: 1.29 | Time taken:  0.00/ 0.43/ 0.44 sec | GPU memory: 82.1 GB | Global sample ID: 25632
[2025-03-22 22:13:42,937][trainer][INFO] - Iteration     9 | Train loss: 0.70 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 18934
[2025-03-22 22:13:43,385][trainer][INFO] - Iteration    10 | Train loss: 0.42 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 15906
[2025-03-22 22:13:43,774][trainer][INFO] - Iteration    11 | Train loss: 0.44 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 46823
[2025-03-22 22:13:44,165][trainer][INFO] - Iteration    12 | Train loss: 0.40 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 15819
[2025-03-22 22:13:44,555][trainer][INFO] - Iteration    13 | Train loss: 0.32 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 48235
[2025-03-22 22:13:45,153][trainer][INFO] - Iteration    14 | Train loss: 0.28 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 16177
[2025-03-22 22:13:45,540][trainer][INFO] - Iteration    15 | Train loss: 0.22 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 9930
[2025-03-22 22:13:45,931][trainer][INFO] - Iteration    16 | Train loss: 0.24 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 41644
[2025-03-22 22:13:46,323][trainer][INFO] - Iteration    17 | Train loss: 0.23 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 3496
[2025-03-22 22:13:46,714][trainer][INFO] - Iteration    18 | Train loss: 0.19 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 5381
[2025-03-22 22:13:47,178][trainer][INFO] - Iteration    19 | Train loss: 0.20 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 14034
[2025-03-22 22:13:47,570][trainer][INFO] - Iteration    20 | Train loss: 0.20 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 13919
[2025-03-22 22:13:47,965][trainer][INFO] - Iteration    21 | Train loss: 0.17 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 50601
[2025-03-22 22:13:48,417][trainer][INFO] - Iteration    22 | Train loss: 0.22 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 3080
[2025-03-22 22:13:48,811][trainer][INFO] - Iteration    23 | Train loss: 0.21 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 37483
[2025-03-22 22:13:49,214][trainer][INFO] - Iteration    24 | Train loss: 0.22 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 20487
[2025-03-22 22:13:49,608][trainer][INFO] - Iteration    25 | Train loss: 0.14 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 50335
[2025-03-22 22:13:49,995][trainer][INFO] - Iteration    26 | Train loss: 0.11 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 33107
[2025-03-22 22:13:50,391][trainer][INFO] - Iteration    27 | Train loss: 0.12 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 8050
[2025-03-22 22:13:50,991][trainer][INFO] - Iteration    28 | Train loss: 0.13 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 6767
[2025-03-22 22:13:51,377][trainer][INFO] - Iteration    29 | Train loss: 0.12 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 17381
[2025-03-22 22:13:51,856][trainer][INFO] - Iteration    30 | Train loss: 0.12 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 18720
[2025-03-22 22:13:52,253][trainer][INFO] - Iteration    31 | Train loss: 0.11 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 3462
[2025-03-22 22:13:52,639][trainer][INFO] - Iteration    32 | Train loss: 0.11 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 43268
